'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved','Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost'
'Simulation 1',1,3,0,0,0.15,1554,1372,0,0,176,6,30000,0,30000
'Simulation 2',1,3,0,0,0.15,1526,1398,0,0,122,6,30000,0,30000
'Simulation 3',1,3,0,0,0.15,1539,1399,0,0,129,11,30000,0,30000
'Simulation 4',1,3,0,0,0.15,1579,1444,0,0,124,11,30000,0,30000
'Simulation 5',1,3,0,0,0.15,1440,1287,0,0,147,6,30000,0,30000
'Simulation 6',1,3,0,0,0.15,1479,1364,0,0,112,3,30000,0,30000
'Simulation 7',1,3,0,0,0.15,1555,1403,0,0,148,4,30000,0,30000
'Simulation 8',1,3,0,0,0.15,1486,1372,0,0,112,2,30000,0,30000
'Simulation 9',1,3,0,0,0.15,1549,1395,0,0,150,4,30000,0,30000
'Simulation 10',1,3,0,0,0.15,1479,1370,0,0,100,9,30000,0,30000
'Simulation 11',1,3,0,0,0.15,1475,1338,0,0,131,6,30000,0,30000
'Simulation 12',1,3,0,0,0.15,1526,1369,0,0,150,7,30000,0,30000
'Simulation 13',1,3,0,0,0.15,1500,1344,0,0,145,11,30000,0,30000
'Simulation 14',1,3,0,0,0.15,1507,1359,0,0,143,5,30000,0,30000
'Simulation 15',1,3,0,0,0.15,1459,1335,0,0,113,11,30000,0,30000
'Simulation 16',1,3,0,0,0.15,1477,1368,0,0,103,6,30000,0,30000
'Simulation 17',1,3,0,0,0.15,1511,1369,0,0,132,10,30000,0,30000
'Simulation 18',1,3,0,0,0.15,1500,1352,0,0,140,8,30000,0,30000
'Simulation 19',1,3,0,0,0.15,1521,1374,0,0,141,6,30000,0,30000
'Simulation 20',1,3,0,0,0.15,1519,1381,0,0,127,11,30000,0,30000
'AveragedSim',1,3.0,0.0,0.0,0.15,1509.05,1369.65,0.0,0.0,132.25,7.15,30000.0,0.0,30000.0
'Simulation 21',1,3,0,0,0.2,1988,1627,0,0,351,10,30000,0,30000
'Simulation 22',1,3,0,0,0.2,2050,1649,0,0,393,8,30000,0,30000
'Simulation 23',1,3,0,0,0.2,1949,1537,0,0,402,10,30000,0,30000
'Simulation 24',1,3,0,0,0.2,1990,1601,0,0,377,12,30000,0,30000
'Simulation 25',1,3,0,0,0.2,2000,1616,0,0,372,12,30000,0,30000
'Simulation 26',1,3,0,0,0.2,1946,1575,0,0,363,8,30000,0,30000
'Simulation 27',1,3,0,0,0.2,2010,1545,0,0,449,16,30000,0,30000
'Simulation 28',1,3,0,0,0.2,1979,1596,0,0,374,9,30000,0,30000
'Simulation 29',1,3,0,0,0.2,1991,1597,0,0,382,12,30000,0,30000
'Simulation 30',1,3,0,0,0.2,1924,1516,0,0,401,7,30000,0,30000
'Simulation 31',1,3,0,0,0.2,1995,1548,0,0,436,11,30000,0,30000
'Simulation 32',1,3,0,0,0.2,1992,1540,0,0,437,15,30000,0,30000
'Simulation 33',1,3,0,0,0.2,1963,1506,0,0,443,14,30000,0,30000
'Simulation 34',1,3,0,0,0.2,2002,1627,0,0,369,6,30000,0,30000
'Simulation 35',1,3,0,0,0.2,1951,1557,0,0,380,14,30000,0,30000
'Simulation 36',1,3,0,0,0.2,2064,1564,0,0,491,9,30000,0,30000
'Simulation 37',1,3,0,0,0.2,1981,1569,0,0,395,17,30000,0,30000
'Simulation 38',1,3,0,0,0.2,2037,1613,0,0,412,12,30000,0,30000
'Simulation 39',1,3,0,0,0.2,1995,1641,0,0,349,5,30000,0,30000
'Simulation 40',1,3,0,0,0.2,1987,1620,0,0,357,10,30000,0,30000
'AveragedSim',1,3.0,0.0,0.0,0.2,1989.7,1582.2,0.0,0.0,396.65,10.85,30000.0,0.0,30000.0
'Simulation 41',1,3,0,0,0.5,4977,1841,0,0,3093,43,30000,0,30000
'Simulation 42',1,3,0,0,0.5,4951,2071,0,0,2844,36,30000,0,30000
'Simulation 43',1,3,0,0,0.5,4936,2117,0,0,2781,38,30000,0,30000
'Simulation 44',1,3,0,0,0.5,5073,2049,0,0,2983,41,30000,0,30000
'Simulation 45',1,3,0,0,0.5,5055,2023,0,0,2984,48,30000,0,30000
'Simulation 46',1,3,0,0,0.5,5052,2030,0,0,2976,46,30000,0,30000
'Simulation 47',1,3,0,0,0.5,4949,1946,0,0,2958,45,30000,0,30000
'Simulation 48',1,3,0,0,0.5,5050,2204,0,0,2810,36,30000,0,30000
'Simulation 49',1,3,0,0,0.5,4993,2087,0,0,2872,34,30000,0,30000
'Simulation 50',1,3,0,0,0.5,5024,1964,0,0,3017,43,30000,0,30000
'Simulation 51',1,3,0,0,0.5,4988,2056,0,0,2895,37,30000,0,30000
'Simulation 52',1,3,0,0,0.5,5018,2206,0,0,2776,36,30000,0,30000
'Simulation 53',1,3,0,0,0.5,4985,2158,0,0,2778,49,30000,0,30000
'Simulation 54',1,3,0,0,0.5,5085,2023,0,0,3025,37,30000,0,30000
'Simulation 55',1,3,0,0,0.5,5001,2021,0,0,2939,41,30000,0,30000
'Simulation 56',1,3,0,0,0.5,4988,2056,0,0,2895,37,30000,0,30000
'Simulation 57',1,3,0,0,0.5,4931,2193,0,0,2705,33,30000,0,30000
'Simulation 58',1,3,0,0,0.5,4960,1895,0,0,3034,31,30000,0,30000
'Simulation 59',1,3,0,0,0.5,5092,2222,0,0,2823,47,30000,0,30000
'Simulation 60',1,3,0,0,0.5,5065,2056,0,0,2970,39,30000,0,30000
'AveragedSim',1,3.0,0.0,0.0,0.5,5008.65,2060.9,0.0,0.0,2907.9,39.85,30000.0,0.0,30000.0
'Simulation 61',1,4,0,0,0.15,1458,1445,0,0,9,4,40000,0,40000
'Simulation 62',1,4,0,0,0.15,1475,1446,0,0,23,6,40000,0,40000
'Simulation 63',1,4,0,0,0.15,1516,1484,0,0,28,4,40000,0,40000
'Simulation 64',1,4,0,0,0.15,1522,1485,0,0,30,7,40000,0,40000
'Simulation 65',1,4,0,0,0.15,1464,1448,0,0,8,8,40000,0,40000
'Simulation 66',1,4,0,0,0.15,1483,1464,0,0,13,6,40000,0,40000
'Simulation 67',1,4,0,0,0.15,1548,1519,0,0,22,7,40000,0,40000
'Simulation 68',1,4,0,0,0.15,1448,1433,0,0,9,6,40000,0,40000
'Simulation 69',1,4,0,0,0.15,1517,1495,0,0,14,8,40000,0,40000
'Simulation 70',1,4,0,0,0.15,1467,1445,0,0,18,4,40000,0,40000
'Simulation 71',1,4,0,0,0.15,1484,1443,0,0,32,9,40000,0,40000
'Simulation 72',1,4,0,0,0.15,1482,1448,0,0,25,9,40000,0,40000
'Simulation 73',1,4,0,0,0.15,1430,1416,0,0,12,2,40000,0,40000
'Simulation 74',1,4,0,0,0.15,1471,1440,0,0,27,4,40000,0,40000
'Simulation 75',1,4,0,0,0.15,1535,1513,0,0,15,7,40000,0,40000
'Simulation 76',1,4,0,0,0.15,1496,1481,0,0,12,3,40000,0,40000
'Simulation 77',1,4,0,0,0.15,1459,1434,0,0,19,6,40000,0,40000
'Simulation 78',1,4,0,0,0.15,1491,1464,0,0,22,5,40000,0,40000
'Simulation 79',1,4,0,0,0.15,1569,1538,0,0,24,7,40000,0,40000
'Simulation 80',1,4,0,0,0.15,1441,1412,0,0,23,6,40000,0,40000
'AveragedSim',1,4.0,0.0,0.0,0.15,1487.8,1462.65,0.0,0.0,19.25,5.9,40000.0,0.0,40000.0
'Simulation 81',1,4,0,0,0.2,2047,1908,0,0,129,10,40000,0,40000
'Simulation 82',1,4,0,0,0.2,1952,1831,0,0,115,6,40000,0,40000
'Simulation 83',1,4,0,0,0.2,2002,1870,0,0,128,4,40000,0,40000
'Simulation 84',1,4,0,0,0.2,2015,1861,0,0,139,15,40000,0,40000
'Simulation 85',1,4,0,0,0.2,1976,1846,0,0,122,8,40000,0,40000
'Simulation 86',1,4,0,0,0.2,2065,1897,0,0,161,7,40000,0,40000
'Simulation 87',1,4,0,0,0.2,2011,1810,0,0,189,12,40000,0,40000
'Simulation 88',1,4,0,0,0.2,1961,1871,0,0,79,11,40000,0,40000
'Simulation 89',1,4,0,0,0.2,1990,1802,0,0,175,13,40000,0,40000
'Simulation 90',1,4,0,0,0.2,2013,1876,0,0,126,11,40000,0,40000
'Simulation 91',1,4,0,0,0.2,2011,1850,0,0,153,8,40000,0,40000
'Simulation 92',1,4,0,0,0.2,2082,1888,0,0,186,8,40000,0,40000
'Simulation 93',1,4,0,0,0.2,2016,1836,0,0,170,10,40000,0,40000
'Simulation 94',1,4,0,0,0.2,1974,1847,0,0,121,6,40000,0,40000
'Simulation 95',1,4,0,0,0.2,2002,1877,0,0,119,6,40000,0,40000
'Simulation 96',1,4,0,0,0.2,1968,1856,0,0,100,12,40000,0,40000
'Simulation 97',1,4,0,0,0.2,2065,1897,0,0,161,7,40000,0,40000
'Simulation 98',1,4,0,0,0.2,2052,1905,0,0,133,14,40000,0,40000
'Simulation 99',1,4,0,0,0.2,1995,1862,0,0,124,9,40000,0,40000
'Simulation 100',1,4,0,0,0.2,1971,1790,0,0,173,8,40000,0,40000
'AveragedSim',1,4.0,0.0,0.0,0.2,2008.4,1859.0,0.0,0.0,140.15,9.25,40000.0,0.0,40000.0
'Simulation 101',1,4,0,0,0.5,5026,2686,0,0,2297,43,40000,0,40000
'Simulation 102',1,4,0,0,0.5,4947,2434,0,0,2471,42,40000,0,40000
'Simulation 103',1,4,0,0,0.5,5059,2527,0,0,2499,33,40000,0,40000
'Simulation 104',1,4,0,0,0.5,5027,2767,0,0,2224,36,40000,0,40000
'Simulation 105',1,4,0,0,0.5,4947,2484,0,0,2427,36,40000,0,40000
'Simulation 106',1,4,0,0,0.5,4891,2514,0,0,2345,32,40000,0,40000
'Simulation 107',1,4,0,0,0.5,5044,2951,0,0,2068,25,40000,0,40000
'Simulation 108',1,4,0,0,0.5,5020,2368,0,0,2613,39,40000,0,40000
'Simulation 109',1,4,0,0,0.5,5093,2616,0,0,2440,37,40000,0,40000
'Simulation 110',1,4,0,0,0.5,5027,2712,0,0,2274,41,40000,0,40000
'Simulation 111',1,4,0,0,0.5,4933,2768,0,0,2132,33,40000,0,40000
'Simulation 112',1,4,0,0,0.5,5046,2749,0,0,2253,44,40000,0,40000
'Simulation 113',1,4,0,0,0.5,5001,2721,0,0,2247,33,40000,0,40000
'Simulation 114',1,4,0,0,0.5,4961,2696,0,0,2230,35,40000,0,40000
'Simulation 115',1,4,0,0,0.5,5113,2405,0,0,2668,40,40000,0,40000
'Simulation 116',1,4,0,0,0.5,5083,2580,0,0,2470,33,40000,0,40000
'Simulation 117',1,4,0,0,0.5,4972,2752,0,0,2199,21,40000,0,40000
'Simulation 118',1,4,0,0,0.5,4915,2635,0,0,2247,33,40000,0,40000
'Simulation 119',1,4,0,0,0.5,4956,2571,0,0,2342,43,40000,0,40000
'Simulation 120',1,4,0,0,0.5,4966,2776,0,0,2160,30,40000,0,40000
'AveragedSim',1,4.0,0.0,0.0,0.5,5001.35,2635.6,0.0,0.0,2330.3,35.45,40000.0,0.0,40000.0
'Simulation 121',1,5,0,0,0.15,1455,1451,0,0,1,3,50000,0,50000
'Simulation 122',1,5,0,0,0.15,1488,1481,0,0,1,6,50000,0,50000
'Simulation 123',1,5,0,0,0.15,1483,1475,0,0,5,3,50000,0,50000
'Simulation 124',1,5,0,0,0.15,1494,1489,0,0,4,1,50000,0,50000
'Simulation 125',1,5,0,0,0.15,1518,1512,0,0,1,5,50000,0,50000
'Simulation 126',1,5,0,0,0.15,1507,1504,0,0,1,2,50000,0,50000
'Simulation 127',1,5,0,0,0.15,1534,1526,0,0,2,6,50000,0,50000
'Simulation 128',1,5,0,0,0.15,1497,1489,0,0,3,5,50000,0,50000
'Simulation 129',1,5,0,0,0.15,1461,1459,0,0,0,2,50000,0,50000
'Simulation 130',1,5,0,0,0.15,1514,1505,0,0,2,7,50000,0,50000
'Simulation 131',1,5,0,0,0.15,1531,1525,0,0,1,5,50000,0,50000
'Simulation 132',1,5,0,0,0.15,1506,1500,0,0,2,4,50000,0,50000
'Simulation 133',1,5,0,0,0.15,1438,1429,0,0,4,5,50000,0,50000
'Simulation 134',1,5,0,0,0.15,1473,1463,0,0,2,8,50000,0,50000
'Simulation 135',1,5,0,0,0.15,1472,1458,0,0,6,8,50000,0,50000
'Simulation 136',1,5,0,0,0.15,1548,1545,0,0,1,2,50000,0,50000
'Simulation 137',1,5,0,0,0.15,1511,1508,0,0,0,3,50000,0,50000
'Simulation 138',1,5,0,0,0.15,1479,1473,0,0,3,3,50000,0,50000
'Simulation 139',1,5,0,0,0.15,1566,1558,0,0,1,7,50000,0,50000
'Simulation 140',1,5,0,0,0.15,1492,1483,0,0,3,6,50000,0,50000
'AveragedSim',1,5.0,0.0,0.0,0.15,1498.35,1491.65,0.0,0.0,2.15,4.55,50000.0,0.0,50000.0
'Simulation 141',1,5,0,0,0.2,2023,1974,0,0,44,5,50000,0,50000
'Simulation 142',1,5,0,0,0.2,2034,1990,0,0,36,8,50000,0,50000
'Simulation 143',1,5,0,0,0.2,1985,1959,0,0,20,6,50000,0,50000
'Simulation 144',1,5,0,0,0.2,1986,1952,0,0,29,5,50000,0,50000
'Simulation 145',1,5,0,0,0.2,2002,1972,0,0,21,9,50000,0,50000
'Simulation 146',1,5,0,0,0.2,1987,1948,0,0,36,3,50000,0,50000
'Simulation 147',1,5,0,0,0.2,1979,1960,0,0,12,7,50000,0,50000
'Simulation 148',1,5,0,0,0.2,2063,2023,0,0,33,7,50000,0,50000
'Simulation 149',1,5,0,0,0.2,2006,1981,0,0,18,7,50000,0,50000
'Simulation 150',1,5,0,0,0.2,2024,1991,0,0,22,11,50000,0,50000
'Simulation 151',1,5,0,0,0.2,1985,1937,0,0,41,7,50000,0,50000
'Simulation 152',1,5,0,0,0.2,2000,1958,0,0,32,10,50000,0,50000
'Simulation 153',1,5,0,0,0.2,2088,2031,0,0,50,7,50000,0,50000
'Simulation 154',1,5,0,0,0.2,1961,1932,0,0,20,9,50000,0,50000
'Simulation 155',1,5,0,0,0.2,1978,1947,0,0,28,3,50000,0,50000
'Simulation 156',1,5,0,0,0.2,1996,1973,0,0,14,9,50000,0,50000
'Simulation 157',1,5,0,0,0.2,1966,1938,0,0,22,6,50000,0,50000
'Simulation 158',1,5,0,0,0.2,2056,2024,0,0,28,4,50000,0,50000
'Simulation 159',1,5,0,0,0.2,2012,1978,0,0,26,8,50000,0,50000
'Simulation 160',1,5,0,0,0.2,2037,2001,0,0,30,6,50000,0,50000
'AveragedSim',1,5.0,0.0,0.0,0.2,2008.4,1973.45,0.0,0.0,28.1,6.85,50000.0,0.0,50000.0
'Simulation 161',1,5,0,0,0.5,5018,3151,0,0,1833,34,50000,0,50000
'Simulation 162',1,5,0,0,0.5,5075,3236,0,0,1806,33,50000,0,50000
'Simulation 163',1,5,0,0,0.5,4991,3143,0,0,1817,31,50000,0,50000
'Simulation 164',1,5,0,0,0.5,4975,3224,0,0,1727,24,50000,0,50000
'Simulation 165',1,5,0,0,0.5,4951,3373,0,0,1553,25,50000,0,50000
'Simulation 166',1,5,0,0,0.5,4963,3045,0,0,1884,34,50000,0,50000
'Simulation 167',1,5,0,0,0.5,4987,3114,0,0,1845,28,50000,0,50000
'Simulation 168',1,5,0,0,0.5,5028,3259,0,0,1740,29,50000,0,50000
'Simulation 169',1,5,0,0,0.5,4905,3108,0,0,1756,41,50000,0,50000
'Simulation 170',1,5,0,0,0.5,5098,3025,0,0,2044,29,50000,0,50000
'Simulation 171',1,5,0,0,0.5,5029,3440,0,0,1561,28,50000,0,50000
'Simulation 172',1,5,0,0,0.5,4913,3027,0,0,1845,41,50000,0,50000
'Simulation 173',1,5,0,0,0.5,4990,3207,0,0,1749,34,50000,0,50000
'Simulation 174',1,5,0,0,0.5,4980,3221,0,0,1729,30,50000,0,50000
'Simulation 175',1,5,0,0,0.5,5087,3417,0,0,1637,33,50000,0,50000
'Simulation 176',1,5,0,0,0.5,5017,3355,0,0,1644,18,50000,0,50000
'Simulation 177',1,5,0,0,0.5,4979,3130,0,0,1805,44,50000,0,50000
'Simulation 178',1,5,0,0,0.5,4972,3221,0,0,1724,27,50000,0,50000
'Simulation 179',1,5,0,0,0.5,5083,2949,0,0,2104,30,50000,0,50000
'Simulation 180',1,5,0,0,0.5,4917,3402,0,0,1490,25,50000,0,50000
'AveragedSim',1,5.0,0.0,0.0,0.5,4997.9,3202.35,0.0,0.0,1764.65,30.9,50000.0,0.0,50000.0
'Simulation 181',1,6,0,0,0.15,1472,1465,0,0,1,6,60000,0,60000
'Simulation 182',1,6,0,0,0.15,1466,1458,0,0,0,8,60000,0,60000
'Simulation 183',1,6,0,0,0.15,1532,1528,0,0,0,4,60000,0,60000
'Simulation 184',1,6,0,0,0.15,1438,1433,0,0,0,5,60000,0,60000
'Simulation 185',1,6,0,0,0.15,1454,1450,0,0,0,4,60000,0,60000
'Simulation 186',1,6,0,0,0.15,1483,1479,0,0,0,4,60000,0,60000
'Simulation 187',1,6,0,0,0.15,1480,1477,0,0,1,2,60000,0,60000
'Simulation 188',1,6,0,0,0.15,1530,1526,0,0,0,4,60000,0,60000
'Simulation 189',1,6,0,0,0.15,1487,1481,0,0,0,6,60000,0,60000
'Simulation 190',1,6,0,0,0.15,1524,1518,0,0,1,5,60000,0,60000
'Simulation 191',1,6,0,0,0.15,1483,1479,0,0,0,4,60000,0,60000
'Simulation 192',1,6,0,0,0.15,1501,1495,0,0,0,6,60000,0,60000
'Simulation 193',1,6,0,0,0.15,1499,1497,0,0,0,2,60000,0,60000
'Simulation 194',1,6,0,0,0.15,1494,1489,0,0,0,5,60000,0,60000
'Simulation 195',1,6,0,0,0.15,1527,1521,0,0,0,6,60000,0,60000
'Simulation 196',1,6,0,0,0.15,1518,1510,0,0,0,8,60000,0,60000
'Simulation 197',1,6,0,0,0.15,1474,1471,0,0,0,3,60000,0,60000
'Simulation 198',1,6,0,0,0.15,1464,1459,0,0,0,5,60000,0,60000
'Simulation 199',1,6,0,0,0.15,1472,1466,0,0,0,6,60000,0,60000
'Simulation 200',1,6,0,0,0.15,1437,1433,0,0,0,4,60000,0,60000
'AveragedSim',1,6.0,0.0,0.0,0.15,1486.75,1481.75,0.0,0.0,0.15,4.85,60000.0,0.0,60000.0
'Simulation 201',1,6,0,0,0.2,2026,2015,0,0,5,6,60000,0,60000
'Simulation 202',1,6,0,0,0.2,2031,2021,0,0,4,6,60000,0,60000
'Simulation 203',1,6,0,0,0.2,1939,1925,0,0,5,9,60000,0,60000
'Simulation 204',1,6,0,0,0.2,1961,1950,0,0,0,11,60000,0,60000
'Simulation 205',1,6,0,0,0.2,1971,1960,0,0,2,9,60000,0,60000
'Simulation 206',1,6,0,0,0.2,1950,1947,0,0,2,1,60000,0,60000
'Simulation 207',1,6,0,0,0.2,1987,1974,0,0,4,9,60000,0,60000
'Simulation 208',1,6,0,0,0.2,1989,1983,0,0,2,4,60000,0,60000
'Simulation 209',1,6,0,0,0.2,2026,2020,0,0,3,3,60000,0,60000
'Simulation 210',1,6,0,0,0.2,2038,2027,0,0,5,6,60000,0,60000
'Simulation 211',1,6,0,0,0.2,1993,1987,0,0,1,5,60000,0,60000
'Simulation 212',1,6,0,0,0.2,1975,1963,0,0,6,6,60000,0,60000
'Simulation 213',1,6,0,0,0.2,1997,1990,0,0,1,6,60000,0,60000
'Simulation 214',1,6,0,0,0.2,1998,1988,0,0,4,6,60000,0,60000
'Simulation 215',1,6,0,0,0.2,2053,2046,0,0,4,3,60000,0,60000
'Simulation 216',1,6,0,0,0.2,2020,2012,0,0,4,4,60000,0,60000
'Simulation 217',1,6,0,0,0.2,2015,2006,0,0,3,6,60000,0,60000
'Simulation 218',1,6,0,0,0.2,2021,2003,0,0,4,14,60000,0,60000
'Simulation 219',1,6,0,0,0.2,1961,1949,0,0,5,7,60000,0,60000
'Simulation 220',1,6,0,0,0.2,1939,1925,0,0,5,9,60000,0,60000
'AveragedSim',1,6.0,0.0,0.0,0.2,1994.5,1984.55,0.0,0.0,3.45,6.5,60000.0,0.0,60000.0
'Simulation 221',1,6,0,0,0.5,5082,3495,0,0,1562,25,60000,0,60000
'Simulation 222',1,6,0,0,0.5,5020,3795,0,0,1188,37,60000,0,60000
'Simulation 223',1,6,0,0,0.5,5083,3798,0,0,1256,29,60000,0,60000
'Simulation 224',1,6,0,0,0.5,4963,3587,0,0,1352,24,60000,0,60000
'Simulation 225',1,6,0,0,0.5,4881,3796,0,0,1057,28,60000,0,60000
'Simulation 226',1,6,0,0,0.5,5004,3548,0,0,1423,33,60000,0,60000
'Simulation 227',1,6,0,0,0.5,4867,3835,0,0,1008,24,60000,0,60000
'Simulation 228',1,6,0,0,0.5,4924,3641,0,0,1258,25,60000,0,60000
'Simulation 229',1,6,0,0,0.5,5013,3792,0,0,1182,39,60000,0,60000
'Simulation 230',1,6,0,0,0.5,5021,3814,0,0,1184,23,60000,0,60000
'Simulation 231',1,6,0,0,0.5,5070,3515,0,0,1530,25,60000,0,60000
'Simulation 232',1,6,0,0,0.5,4981,4025,0,0,930,26,60000,0,60000
'Simulation 233',1,6,0,0,0.5,5016,3730,0,0,1266,20,60000,0,60000
'Simulation 234',1,6,0,0,0.5,5026,3879,0,0,1126,21,60000,0,60000
'Simulation 235',1,6,0,0,0.5,4935,3737,0,0,1175,23,60000,0,60000
'Simulation 236',1,6,0,0,0.5,4977,3634,0,0,1322,21,60000,0,60000
'Simulation 237',1,6,0,0,0.5,5018,3571,0,0,1414,33,60000,0,60000
'Simulation 238',1,6,0,0,0.5,4975,3807,0,0,1146,22,60000,0,60000
'Simulation 239',1,6,0,0,0.5,5091,3550,0,0,1513,28,60000,0,60000
'Simulation 240',1,6,0,0,0.5,4939,3708,0,0,1199,32,60000,0,60000
