'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved','Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost'
'AveragedSim',1,6.0,0.0,0.0,0.5,4994.3,3712.85,0.0,0.0,1254.55,26.9,60000.0,0.0,60000.0
'Simulation 241',2,3,0,0,0.15,1465,698,0,0,753,14,30000,0,30000
'Simulation 242',2,3,0,0,0.15,1419,701,0,0,705,13,30000,0,30000
'Simulation 243',2,3,0,0,0.15,1547,640,0,0,883,24,30000,0,30000
'Simulation 244',2,3,0,0,0.15,1503,635,0,0,852,16,30000,0,30000
'Simulation 245',2,3,0,0,0.15,1426,741,0,0,671,14,30000,0,30000
'Simulation 246',2,3,0,0,0.15,1522,655,0,0,846,21,30000,0,30000
'Simulation 247',2,3,0,0,0.15,1533,663,0,0,858,12,30000,0,30000
'Simulation 248',2,3,0,0,0.15,1579,749,0,0,808,22,30000,0,30000
'Simulation 249',2,3,0,0,0.15,1530,632,0,0,885,13,30000,0,30000
'Simulation 250',2,3,0,0,0.15,1493,657,0,0,823,13,30000,0,30000
'Simulation 251',2,3,0,0,0.15,1579,749,0,0,808,22,30000,0,30000
'Simulation 252',2,3,0,0,0.15,1478,665,0,0,793,20,30000,0,30000
'Simulation 253',2,3,0,0,0.15,1502,773,0,0,711,18,30000,0,30000
'Simulation 254',2,3,0,0,0.15,1478,709,0,0,753,16,30000,0,30000
'Simulation 255',2,3,0,0,0.15,1540,724,0,0,801,15,30000,0,30000
'Simulation 256',2,3,0,0,0.15,1525,650,0,0,860,15,30000,0,30000
'Simulation 257',2,3,0,0,0.15,1450,801,0,0,632,17,30000,0,30000
'Simulation 258',2,3,0,0,0.15,1510,720,0,0,773,17,30000,0,30000
'Simulation 259',2,3,0,0,0.15,1522,769,0,0,740,13,30000,0,30000
'Simulation 260',2,3,0,0,0.15,1529,739,0,0,779,11,30000,0,30000
'AveragedSim',2,3.0,0.0,0.0,0.15,1506.5,703.5,0.0,0.0,786.7,16.3,30000.0,0.0,30000.0
'Simulation 261',2,3,0,0,0.2,2040,508,0,0,1513,19,30000,0,30000
'Simulation 262',2,3,0,0,0.2,2028,487,0,0,1521,20,30000,0,30000
'Simulation 263',2,3,0,0,0.2,1983,537,0,0,1430,16,30000,0,30000
'Simulation 264',2,3,0,0,0.2,2049,522,0,0,1511,16,30000,0,30000
'Simulation 265',2,3,0,0,0.2,2057,490,0,0,1547,20,30000,0,30000
'Simulation 266',2,3,0,0,0.2,2055,477,0,0,1552,26,30000,0,30000
'Simulation 267',2,3,0,0,0.2,1975,577,0,0,1381,17,30000,0,30000
'Simulation 268',2,3,0,0,0.2,2007,533,0,0,1458,16,30000,0,30000
'Simulation 269',2,3,0,0,0.2,1998,473,0,0,1507,18,30000,0,30000
'Simulation 270',2,3,0,0,0.2,2057,469,0,0,1563,25,30000,0,30000
'Simulation 271',2,3,0,0,0.2,1962,524,0,0,1423,15,30000,0,30000
'Simulation 272',2,3,0,0,0.2,2002,525,0,0,1444,33,30000,0,30000
'Simulation 273',2,3,0,0,0.2,1968,551,0,0,1401,16,30000,0,30000
'Simulation 274',2,3,0,0,0.2,1930,529,0,0,1388,13,30000,0,30000
'Simulation 275',2,3,0,0,0.2,1983,537,0,0,1430,16,30000,0,30000
'Simulation 276',2,3,0,0,0.2,2071,504,0,0,1549,18,30000,0,30000
'Simulation 277',2,3,0,0,0.2,2014,558,0,0,1437,19,30000,0,30000
'Simulation 278',2,3,0,0,0.2,1989,586,0,0,1377,26,30000,0,30000
'Simulation 279',2,3,0,0,0.2,1992,492,0,0,1479,21,30000,0,30000
'Simulation 280',2,3,0,0,0.2,1942,540,0,0,1378,24,30000,0,30000
'AveragedSim',2,3.0,0.0,0.0,0.2,2005.1,520.95,0.0,0.0,1464.45,19.7,30000.0,0.0,30000.0
'Simulation 281',2,3,0,0,0.5,4989,247,0,0,4687,55,30000,0,30000
'Simulation 282',2,3,0,0,0.5,5068,209,0,0,4805,54,30000,0,30000
'Simulation 283',2,3,0,0,0.5,4974,232,0,0,4693,49,30000,0,30000
'Simulation 284',2,3,0,0,0.5,5090,260,0,0,4765,65,30000,0,30000
'Simulation 285',2,3,0,0,0.5,5000,242,0,0,4695,63,30000,0,30000
'Simulation 286',2,3,0,0,0.5,4999,241,0,0,4699,59,30000,0,30000
'Simulation 287',2,3,0,0,0.5,5091,256,0,0,4778,57,30000,0,30000
'Simulation 288',2,3,0,0,0.5,5028,298,0,0,4677,53,30000,0,30000
'Simulation 289',2,3,0,0,0.5,4921,232,0,0,4638,51,30000,0,30000
'Simulation 290',2,3,0,0,0.5,4968,255,0,0,4650,63,30000,0,30000
'Simulation 291',2,3,0,0,0.5,5023,253,0,0,4720,50,30000,0,30000
'Simulation 292',2,3,0,0,0.5,5065,212,0,0,4790,63,30000,0,30000
'Simulation 293',2,3,0,0,0.5,4992,250,0,0,4685,57,30000,0,30000
'Simulation 294',2,3,0,0,0.5,5033,258,0,0,4713,62,30000,0,30000
'Simulation 295',2,3,0,0,0.5,5018,219,0,0,4737,62,30000,0,30000
'Simulation 296',2,3,0,0,0.5,5073,247,0,0,4776,50,30000,0,30000
'Simulation 297',2,3,0,0,0.5,5044,246,0,0,4742,56,30000,0,30000
'Simulation 298',2,3,0,0,0.5,5070,203,0,0,4812,55,30000,0,30000
'Simulation 299',2,3,0,0,0.5,5014,227,0,0,4733,54,30000,0,30000
'Simulation 300',2,3,0,0,0.5,4900,202,0,0,4643,55,30000,0,30000
'AveragedSim',2,3.0,0.0,0.0,0.5,5018.0,239.45,0.0,0.0,4721.9,56.65,30000.0,0.0,30000.0
'Simulation 301',2,4,0,0,0.15,1486,1134,0,0,343,9,40000,0,40000
'Simulation 302',2,4,0,0,0.15,1537,1132,0,0,396,9,40000,0,40000
'Simulation 303',2,4,0,0,0.15,1528,1261,0,0,260,7,40000,0,40000
'Simulation 304',2,4,0,0,0.15,1555,1165,0,0,382,8,40000,0,40000
'Simulation 305',2,4,0,0,0.15,1455,1329,0,0,114,12,40000,0,40000
'Simulation 306',2,4,0,0,0.15,1509,1255,0,0,244,10,40000,0,40000
'Simulation 307',2,4,0,0,0.15,1505,1243,0,0,241,21,40000,0,40000
'Simulation 308',2,4,0,0,0.15,1514,1265,0,0,235,14,40000,0,40000
'Simulation 309',2,4,0,0,0.15,1478,1245,0,0,221,12,40000,0,40000
'Simulation 310',2,4,0,0,0.15,1491,1176,0,0,311,4,40000,0,40000
'Simulation 311',2,4,0,0,0.15,1418,1253,0,0,152,13,40000,0,40000
'Simulation 312',2,4,0,0,0.15,1499,1317,0,0,169,13,40000,0,40000
'Simulation 313',2,4,0,0,0.15,1498,1346,0,0,138,14,40000,0,40000
'Simulation 314',2,4,0,0,0.15,1473,1265,0,0,186,22,40000,0,40000
'Simulation 315',2,4,0,0,0.15,1424,1177,0,0,242,5,40000,0,40000
'Simulation 316',2,4,0,0,0.15,1572,1135,0,0,428,9,40000,0,40000
'Simulation 317',2,4,0,0,0.15,1518,1283,0,0,226,9,40000,0,40000
'Simulation 318',2,4,0,0,0.15,1496,1276,0,0,205,15,40000,0,40000
'Simulation 319',2,4,0,0,0.15,1548,1181,0,0,349,18,40000,0,40000
'Simulation 320',2,4,0,0,0.15,1546,1218,0,0,318,10,40000,0,40000
'AveragedSim',2,4.0,0.0,0.0,0.15,1502.5,1232.8,0.0,0.0,258.0,11.7,40000.0,0.0,40000.0
'Simulation 321',2,4,0,0,0.2,2055,871,0,0,1163,21,40000,0,40000
'Simulation 322',2,4,0,0,0.2,1987,841,0,0,1129,17,40000,0,40000
'Simulation 323',2,4,0,0,0.2,2005,1005,0,0,984,16,40000,0,40000
'Simulation 324',2,4,0,0,0.2,2057,856,0,0,1171,30,40000,0,40000
'Simulation 325',2,4,0,0,0.2,1985,926,0,0,1033,26,40000,0,40000
'Simulation 326',2,4,0,0,0.2,1996,992,0,0,982,22,40000,0,40000
'Simulation 327',2,4,0,0,0.2,2032,849,0,0,1166,17,40000,0,40000
'Simulation 328',2,4,0,0,0.2,2025,876,0,0,1129,20,40000,0,40000
'Simulation 329',2,4,0,0,0.2,1967,951,0,0,1000,16,40000,0,40000
'Simulation 330',2,4,0,0,0.2,1962,869,0,0,1074,19,40000,0,40000
'Simulation 331',2,4,0,0,0.2,1974,934,0,0,1016,24,40000,0,40000
'Simulation 332',2,4,0,0,0.2,1971,929,0,0,1021,21,40000,0,40000
'Simulation 333',2,4,0,0,0.2,2001,898,0,0,1082,21,40000,0,40000
'Simulation 334',2,4,0,0,0.2,2018,916,0,0,1084,18,40000,0,40000
'Simulation 335',2,4,0,0,0.2,1979,890,0,0,1076,13,40000,0,40000
'Simulation 336',2,4,0,0,0.2,1979,906,0,0,1054,19,40000,0,40000
'Simulation 337',2,4,0,0,0.2,1958,825,0,0,1114,19,40000,0,40000
'Simulation 338',2,4,0,0,0.2,2013,901,0,0,1090,22,40000,0,40000
'Simulation 339',2,4,0,0,0.2,1994,1024,0,0,952,18,40000,0,40000
'Simulation 340',2,4,0,0,0.2,2060,925,0,0,1120,15,40000,0,40000
'AveragedSim',2,4.0,0.0,0.0,0.2,2000.9,909.2,0.0,0.0,1072.0,19.7,40000.0,0.0,40000.0
'Simulation 341',2,4,0,0,0.5,4953,369,0,0,4523,61,40000,0,40000
'Simulation 342',2,4,0,0,0.5,5089,364,0,0,4670,55,40000,0,40000
'Simulation 343',2,4,0,0,0.5,5078,334,0,0,4695,49,40000,0,40000
'Simulation 344',2,4,0,0,0.5,4994,414,0,0,4534,46,40000,0,40000
'Simulation 345',2,4,0,0,0.5,5012,358,0,0,4594,60,40000,0,40000
'Simulation 346',2,4,0,0,0.5,4966,369,0,0,4540,57,40000,0,40000
'Simulation 347',2,4,0,0,0.5,4947,373,0,0,4508,66,40000,0,40000
'Simulation 348',2,4,0,0,0.5,5057,393,0,0,4603,61,40000,0,40000
'Simulation 349',2,4,0,0,0.5,4990,382,0,0,4559,49,40000,0,40000
'Simulation 350',2,4,0,0,0.5,4974,392,0,0,4537,45,40000,0,40000
'Simulation 351',2,4,0,0,0.5,5033,358,0,0,4616,59,40000,0,40000
'Simulation 352',2,4,0,0,0.5,4955,444,0,0,4445,66,40000,0,40000
'Simulation 353',2,4,0,0,0.5,5089,353,0,0,4673,63,40000,0,40000
'Simulation 354',2,4,0,0,0.5,5105,372,0,0,4677,56,40000,0,40000
'Simulation 355',2,4,0,0,0.5,4983,358,0,0,4578,47,40000,0,40000
'Simulation 356',2,4,0,0,0.5,5025,344,0,0,4629,52,40000,0,40000
'Simulation 357',2,4,0,0,0.5,5079,409,0,0,4614,56,40000,0,40000
'Simulation 358',2,4,0,0,0.5,5078,370,0,0,4657,51,40000,0,40000
'Simulation 359',2,4,0,0,0.5,5048,371,0,0,4628,49,40000,0,40000
'Simulation 360',2,4,0,0,0.5,5064,420,0,0,4588,56,40000,0,40000
'AveragedSim',2,4.0,0.0,0.0,0.5,5025.95,377.35,0.0,0.0,4593.4,55.2,40000.0,0.0,40000.0
'Simulation 361',2,5,0,0,0.15,1540,1530,0,0,8,2,50000,0,50000
'Simulation 362',2,5,0,0,0.15,1496,1481,0,0,14,1,50000,0,50000
'Simulation 363',2,5,0,0,0.15,1504,1495,0,0,5,4,50000,0,50000
'Simulation 364',2,5,0,0,0.15,1499,1491,0,0,0,8,50000,0,50000
'Simulation 365',2,5,0,0,0.15,1468,1451,0,0,15,2,50000,0,50000
'Simulation 366',2,5,0,0,0.15,1436,1425,0,0,5,6,50000,0,50000
'Simulation 367',2,5,0,0,0.15,1468,1464,0,0,1,3,50000,0,50000
'Simulation 368',2,5,0,0,0.15,1436,1424,0,0,7,5,50000,0,50000
'Simulation 369',2,5,0,0,0.15,1568,1502,0,0,64,2,50000,0,50000
'Simulation 370',2,5,0,0,0.15,1531,1524,0,0,4,3,50000,0,50000
'Simulation 371',2,5,0,0,0.15,1552,1531,0,0,15,6,50000,0,50000
'Simulation 372',2,5,0,0,0.15,1492,1480,0,0,6,6,50000,0,50000
'Simulation 373',2,5,0,0,0.15,1492,1482,0,0,7,3,50000,0,50000
'Simulation 374',2,5,0,0,0.15,1471,1457,0,0,5,9,50000,0,50000
'Simulation 375',2,5,0,0,0.15,1490,1486,0,0,1,3,50000,0,50000
'Simulation 376',2,5,0,0,0.15,1496,1466,0,0,21,9,50000,0,50000
'Simulation 377',2,5,0,0,0.15,1540,1535,0,0,0,5,50000,0,50000
'Simulation 378',2,5,0,0,0.15,1533,1528,0,0,1,4,50000,0,50000
'Simulation 379',2,5,0,0,0.15,1489,1471,0,0,12,6,50000,0,50000
'Simulation 380',2,5,0,0,0.15,1468,1454,0,0,7,7,50000,0,50000
'AveragedSim',2,5.0,0.0,0.0,0.15,1498.45,1483.85,0.0,0.0,9.9,4.7,50000.0,0.0,50000.0
'Simulation 381',2,5,0,0,0.2,2009,1412,0,0,579,18,50000,0,50000
'Simulation 382',2,5,0,0,0.2,1975,1293,0,0,661,21,50000,0,50000
'Simulation 383',2,5,0,0,0.2,2017,1441,0,0,548,28,50000,0,50000
'Simulation 384',2,5,0,0,0.2,1957,1533,0,0,409,15,50000,0,50000
'Simulation 385',2,5,0,0,0.2,1969,1495,0,0,451,23,50000,0,50000
'Simulation 386',2,5,0,0,0.2,2021,1500,0,0,501,20,50000,0,50000
'Simulation 387',2,5,0,0,0.2,2011,1346,0,0,648,17,50000,0,50000
'Simulation 388',2,5,0,0,0.2,2018,1352,0,0,644,22,50000,0,50000
'Simulation 389',2,5,0,0,0.2,1991,1514,0,0,461,16,50000,0,50000
'Simulation 390',2,5,0,0,0.2,2045,1500,0,0,526,19,50000,0,50000
'Simulation 391',2,5,0,0,0.2,1954,1531,0,0,412,11,50000,0,50000
'Simulation 392',2,5,0,0,0.2,1973,1539,0,0,415,19,50000,0,50000
'Simulation 393',2,5,0,0,0.2,1972,1562,0,0,397,13,50000,0,50000
'Simulation 394',2,5,0,0,0.2,2058,1512,0,0,532,14,50000,0,50000
'Simulation 395',2,5,0,0,0.2,2045,1486,0,0,532,27,50000,0,50000
'Simulation 396',2,5,0,0,0.2,2041,1402,0,0,612,27,50000,0,50000
'Simulation 397',2,5,0,0,0.2,1929,1538,0,0,378,13,50000,0,50000
'Simulation 398',2,5,0,0,0.2,1979,1363,0,0,602,14,50000,0,50000
'Simulation 399',2,5,0,0,0.2,2005,1394,0,0,593,18,50000,0,50000
'Simulation 400',2,5,0,0,0.2,1936,1505,0,0,422,9,50000,0,50000
'AveragedSim',2,5.0,0.0,0.0,0.2,1995.25,1460.9,0.0,0.0,516.15,18.2,50000.0,0.0,50000.0
'Simulation 401',2,5,0,0,0.5,5029,485,0,0,4479,65,50000,0,50000
'Simulation 402',2,5,0,0,0.5,5009,531,0,0,4412,66,50000,0,50000
'Simulation 403',2,5,0,0,0.5,5071,513,0,0,4497,61,50000,0,50000
'Simulation 404',2,5,0,0,0.5,5034,541,0,0,4439,54,50000,0,50000
'Simulation 405',2,5,0,0,0.5,5034,532,0,0,4446,56,50000,0,50000
'Simulation 406',2,5,0,0,0.5,5013,537,0,0,4423,53,50000,0,50000
'Simulation 407',2,5,0,0,0.5,5019,674,0,0,4295,50,50000,0,50000
'Simulation 408',2,5,0,0,0.5,4931,596,0,0,4288,47,50000,0,50000
'Simulation 409',2,5,0,0,0.5,5002,600,0,0,4353,49,50000,0,50000
'Simulation 410',2,5,0,0,0.5,4935,556,0,0,4324,55,50000,0,50000
'Simulation 411',2,5,0,0,0.5,5029,536,0,0,4449,44,50000,0,50000
'Simulation 412',2,5,0,0,0.5,5016,574,0,0,4387,55,50000,0,50000
'Simulation 413',2,5,0,0,0.5,4992,474,0,0,4472,46,50000,0,50000
'Simulation 414',2,5,0,0,0.5,4963,540,0,0,4368,55,50000,0,50000
'Simulation 415',2,5,0,0,0.5,5038,537,0,0,4460,41,50000,0,50000
'Simulation 416',2,5,0,0,0.5,4974,481,0,0,4439,54,50000,0,50000
'Simulation 417',2,5,0,0,0.5,4903,627,0,0,4226,50,50000,0,50000
'Simulation 418',2,5,0,0,0.5,5098,589,0,0,4459,50,50000,0,50000
'Simulation 419',2,5,0,0,0.5,5053,546,0,0,4443,64,50000,0,50000
'Simulation 420',2,5,0,0,0.5,5045,573,0,0,4418,54,50000,0,50000
'AveragedSim',2,5.0,0.0,0.0,0.5,5009.4,552.1,0.0,0.0,4403.85,53.45,50000.0,0.0,50000.0
'Simulation 421',2,6,0,0,0.15,1524,1521,0,0,0,3,60000,0,60000
'Simulation 422',2,6,0,0,0.15,1529,1525,0,0,0,4,60000,0,60000
'Simulation 423',2,6,0,0,0.15,1471,1467,0,0,0,4,60000,0,60000
'Simulation 424',2,6,0,0,0.15,1450,1448,0,0,0,2,60000,0,60000
'Simulation 425',2,6,0,0,0.15,1522,1519,0,0,0,3,60000,0,60000
'Simulation 426',2,6,0,0,0.15,1467,1464,0,0,0,3,60000,0,60000
'Simulation 427',2,6,0,0,0.15,1459,1455,0,0,0,4,60000,0,60000
'Simulation 428',2,6,0,0,0.15,1452,1446,0,0,0,6,60000,0,60000
'Simulation 429',2,6,0,0,0.15,1476,1468,0,0,0,8,60000,0,60000
'Simulation 430',2,6,0,0,0.15,1446,1441,0,0,0,5,60000,0,60000
'Simulation 431',2,6,0,0,0.15,1507,1505,0,0,0,2,60000,0,60000
'Simulation 432',2,6,0,0,0.15,1539,1533,0,0,0,6,60000,0,60000
'Simulation 433',2,6,0,0,0.15,1462,1461,0,0,0,1,60000,0,60000
'Simulation 434',2,6,0,0,0.15,1513,1507,0,0,2,4,60000,0,60000
'Simulation 435',2,6,0,0,0.15,1549,1544,0,0,0,5,60000,0,60000
'Simulation 436',2,6,0,0,0.15,1459,1453,0,0,0,6,60000,0,60000
'Simulation 437',2,6,0,0,0.15,1488,1487,0,0,0,1,60000,0,60000
'Simulation 438',2,6,0,0,0.15,1487,1484,0,0,0,3,60000,0,60000
'Simulation 439',2,6,0,0,0.15,1544,1538,0,0,0,6,60000,0,60000
'Simulation 440',2,6,0,0,0.15,1477,1474,0,0,0,3,60000,0,60000
'AveragedSim',2,6.0,0.0,0.0,0.15,1491.05,1487.0,0.0,0.0,0.1,3.95,60000.0,0.0,60000.0
'Simulation 441',2,6,0,0,0.2,1961,1942,0,0,5,14,60000,0,60000
'Simulation 442',2,6,0,0,0.2,1999,1986,0,0,1,12,60000,0,60000
'Simulation 443',2,6,0,0,0.2,1891,1870,0,0,17,4,60000,0,60000
'Simulation 444',2,6,0,0,0.2,2117,1822,0,0,282,13,60000,0,60000
'Simulation 445',2,6,0,0,0.2,2036,1981,0,0,45,10,60000,0,60000
'Simulation 446',2,6,0,0,0.2,1978,1969,0,0,2,7,60000,0,60000
'Simulation 447',2,6,0,0,0.2,2043,1977,0,0,53,13,60000,0,60000
'Simulation 448',2,6,0,0,0.2,2019,1950,0,0,62,7,60000,0,60000
'Simulation 449',2,6,0,0,0.2,2040,1989,0,0,39,12,60000,0,60000
'Simulation 450',2,6,0,0,0.2,1947,1897,0,0,42,8,60000,0,60000
'Simulation 451',2,6,0,0,0.2,1995,1984,0,0,7,4,60000,0,60000
'Simulation 452',2,6,0,0,0.2,2015,1879,0,0,123,13,60000,0,60000
'Simulation 453',2,6,0,0,0.2,1999,1871,0,0,121,7,60000,0,60000
'Simulation 454',2,6,0,0,0.2,2037,1915,0,0,118,4,60000,0,60000
'Simulation 455',2,6,0,0,0.2,1975,1961,0,0,10,4,60000,0,60000
'Simulation 456',2,6,0,0,0.2,2019,1859,0,0,151,9,60000,0,60000
'Simulation 457',2,6,0,0,0.2,1998,1940,0,0,41,17,60000,0,60000
'Simulation 458',2,6,0,0,0.2,2070,1938,0,0,126,6,60000,0,60000
'Simulation 459',2,6,0,0,0.2,1991,1979,0,0,4,8,60000,0,60000
'Simulation 460',2,6,0,0,0.2,1967,1913,0,0,49,5,60000,0,60000
'AveragedSim',2,6.0,0.0,0.0,0.2,2004.85,1931.1,0.0,0.0,64.9,8.85,60000.0,0.0,60000.0
'Simulation 461',2,6,0,0,0.5,4934,762,0,0,4113,59,60000,0,60000
'Simulation 462',2,6,0,0,0.5,4976,687,0,0,4231,58,60000,0,60000
'Simulation 463',2,6,0,0,0.5,4907,688,0,0,4171,48,60000,0,60000
'Simulation 464',2,6,0,0,0.5,5024,761,0,0,4210,53,60000,0,60000
'Simulation 465',2,6,0,0,0.5,5008,687,0,0,4267,54,60000,0,60000
'Simulation 466',2,6,0,0,0.5,5013,692,0,0,4279,42,60000,0,60000
'Simulation 467',2,6,0,0,0.5,5136,822,0,0,4260,54,60000,0,60000
'Simulation 468',2,6,0,0,0.5,5021,756,0,0,4213,52,60000,0,60000
'Simulation 469',2,6,0,0,0.5,5056,811,0,0,4187,58,60000,0,60000
'Simulation 470',2,6,0,0,0.5,5058,748,0,0,4253,57,60000,0,60000
'Simulation 471',2,6,0,0,0.5,5013,843,0,0,4122,48,60000,0,60000
'Simulation 472',2,6,0,0,0.5,5023,701,0,0,4266,56,60000,0,60000
'Simulation 473',2,6,0,0,0.5,5002,664,0,0,4285,53,60000,0,60000
'Simulation 474',2,6,0,0,0.5,4998,698,0,0,4247,53,60000,0,60000
'Simulation 475',2,6,0,0,0.5,4932,835,0,0,4039,58,60000,0,60000
'Simulation 476',2,6,0,0,0.5,5007,704,0,0,4247,56,60000,0,60000
'Simulation 477',2,6,0,0,0.5,4984,797,0,0,4118,69,60000,0,60000
'Simulation 478',2,6,0,0,0.5,4993,678,0,0,4251,64,60000,0,60000
'Simulation 479',2,6,0,0,0.5,4989,696,0,0,4244,49,60000,0,60000
'Simulation 480',2,6,0,0,0.5,4936,795,0,0,4094,47,60000,0,60000
