'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved','Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost'
'AveragedSim',2,6.0,0.0,0.0,0.5,5000.5,741.25,0.0,0.0,4204.85,54.4,60000.0,0.0,60000.0
'Simulation 481',3,3,0,0,0.15,1473,704,0,0,753,16,30000,0,30000
'Simulation 482',3,3,0,0,0.15,1516,647,0,0,852,17,30000,0,30000
'Simulation 483',3,3,0,0,0.15,1565,638,0,0,915,12,30000,0,30000
'Simulation 484',3,3,0,0,0.15,1501,697,0,0,787,17,30000,0,30000
'Simulation 485',3,3,0,0,0.15,1487,695,0,0,781,11,30000,0,30000
'Simulation 486',3,3,0,0,0.15,1493,726,0,0,749,18,30000,0,30000
'Simulation 487',3,3,0,0,0.15,1521,672,0,0,830,19,30000,0,30000
'Simulation 488',3,3,0,0,0.15,1553,590,0,0,939,24,30000,0,30000
'Simulation 489',3,3,0,0,0.15,1501,656,0,0,821,24,30000,0,30000
'Simulation 490',3,3,0,0,0.15,1480,742,0,0,719,19,30000,0,30000
'Simulation 491',3,3,0,0,0.15,1460,696,0,0,752,12,30000,0,30000
'Simulation 492',3,3,0,0,0.15,1480,681,0,0,789,10,30000,0,30000
'Simulation 493',3,3,0,0,0.15,1549,608,0,0,934,7,30000,0,30000
'Simulation 494',3,3,0,0,0.15,1504,747,0,0,749,8,30000,0,30000
'Simulation 495',3,3,0,0,0.15,1448,633,0,0,806,9,30000,0,30000
'Simulation 496',3,3,0,0,0.15,1438,665,0,0,756,17,30000,0,30000
'Simulation 497',3,3,0,0,0.15,1535,656,0,0,866,13,30000,0,30000
'Simulation 498',3,3,0,0,0.15,1541,632,0,0,894,15,30000,0,30000
'Simulation 499',3,3,0,0,0.15,1547,601,0,0,929,17,30000,0,30000
'Simulation 500',3,3,0,0,0.15,1510,681,0,0,813,16,30000,0,30000
'AveragedSim',3,3.0,0.0,0.0,0.15,1505.1,668.35,0.0,0.0,821.7,15.05,30000.0,0.0,30000.0
'Simulation 501',3,3,0,0,0.2,2021,490,0,0,1511,20,30000,0,30000
'Simulation 502',3,3,0,0,0.2,2013,507,0,0,1489,17,30000,0,30000
'Simulation 503',3,3,0,0,0.2,1929,457,0,0,1456,16,30000,0,30000
'Simulation 504',3,3,0,0,0.2,1973,484,0,0,1466,23,30000,0,30000
'Simulation 505',3,3,0,0,0.2,2050,470,0,0,1556,24,30000,0,30000
'Simulation 506',3,3,0,0,0.2,1974,446,0,0,1501,27,30000,0,30000
'Simulation 507',3,3,0,0,0.2,1983,515,0,0,1444,24,30000,0,30000
'Simulation 508',3,3,0,0,0.2,2039,492,0,0,1530,17,30000,0,30000
'Simulation 509',3,3,0,0,0.2,2008,422,0,0,1570,16,30000,0,30000
'Simulation 510',3,3,0,0,0.2,2047,403,0,0,1620,24,30000,0,30000
'Simulation 511',3,3,0,0,0.2,1941,460,0,0,1460,21,30000,0,30000
'Simulation 512',3,3,0,0,0.2,2083,425,0,0,1629,29,30000,0,30000
'Simulation 513',3,3,0,0,0.2,2000,528,0,0,1453,19,30000,0,30000
'Simulation 514',3,3,0,0,0.2,1987,491,0,0,1477,19,30000,0,30000
'Simulation 515',3,3,0,0,0.2,2023,527,0,0,1472,24,30000,0,30000
'Simulation 516',3,3,0,0,0.2,1859,512,0,0,1332,15,30000,0,30000
'Simulation 517',3,3,0,0,0.2,2086,447,0,0,1620,19,30000,0,30000
'Simulation 518',3,3,0,0,0.2,1948,518,0,0,1405,25,30000,0,30000
'Simulation 519',3,3,0,0,0.2,1935,441,0,0,1481,13,30000,0,30000
'Simulation 520',3,3,0,0,0.2,2021,512,0,0,1482,27,30000,0,30000
'AveragedSim',3,3.0,0.0,0.0,0.2,1996.0,477.35,0.0,0.0,1497.7,20.95,30000.0,0.0,30000.0
'Simulation 521',3,3,0,0,0.5,4997,162,0,0,4774,61,30000,0,30000
'Simulation 522',3,3,0,0,0.5,5066,118,0,0,4886,62,30000,0,30000
'Simulation 523',3,3,0,0,0.5,5044,123,0,0,4873,48,30000,0,30000
'Simulation 524',3,3,0,0,0.5,5009,129,0,0,4830,50,30000,0,30000
'Simulation 525',3,3,0,0,0.5,5022,152,0,0,4818,52,30000,0,30000
'Simulation 526',3,3,0,0,0.5,4996,127,0,0,4818,51,30000,0,30000
'Simulation 527',3,3,0,0,0.5,4970,160,0,0,4750,60,30000,0,30000
'Simulation 528',3,3,0,0,0.5,4999,144,0,0,4793,62,30000,0,30000
'Simulation 529',3,3,0,0,0.5,5100,156,0,0,4894,50,30000,0,30000
'Simulation 530',3,3,0,0,0.5,4994,122,0,0,4822,50,30000,0,30000
'Simulation 531',3,3,0,0,0.5,4953,128,0,0,4776,49,30000,0,30000
'Simulation 532',3,3,0,0,0.5,5026,134,0,0,4841,51,30000,0,30000
'Simulation 533',3,3,0,0,0.5,4989,127,0,0,4812,50,30000,0,30000
'Simulation 534',3,3,0,0,0.5,4936,141,0,0,4741,54,30000,0,30000
'Simulation 535',3,3,0,0,0.5,4993,128,0,0,4810,55,30000,0,30000
'Simulation 536',3,3,0,0,0.5,5048,128,0,0,4862,58,30000,0,30000
'Simulation 537',3,3,0,0,0.5,4996,142,0,0,4799,55,30000,0,30000
'Simulation 538',3,3,0,0,0.5,5024,125,0,0,4844,55,30000,0,30000
'Simulation 539',3,3,0,0,0.5,4943,143,0,0,4749,51,30000,0,30000
'Simulation 540',3,3,0,0,0.5,5062,139,0,0,4865,58,30000,0,30000
'AveragedSim',3,3.0,0.0,0.0,0.5,5008.35,136.4,0.0,0.0,4817.85,54.1,30000.0,0.0,30000.0
'Simulation 541',3,4,0,0,0.15,1483,1236,0,0,229,18,40000,0,40000
'Simulation 542',3,4,0,0,0.15,1492,1247,0,0,229,16,40000,0,40000
'Simulation 543',3,4,0,0,0.15,1533,1133,0,0,386,14,40000,0,40000
'Simulation 544',3,4,0,0,0.15,1503,1276,0,0,215,12,40000,0,40000
'Simulation 545',3,4,0,0,0.15,1532,1294,0,0,221,17,40000,0,40000
'Simulation 546',3,4,0,0,0.15,1470,1240,0,0,223,7,40000,0,40000
'Simulation 547',3,4,0,0,0.15,1532,1185,0,0,337,10,40000,0,40000
'Simulation 548',3,4,0,0,0.15,1452,1296,0,0,143,13,40000,0,40000
'Simulation 549',3,4,0,0,0.15,1504,1264,0,0,226,14,40000,0,40000
'Simulation 550',3,4,0,0,0.15,1432,1229,0,0,186,17,40000,0,40000
'Simulation 551',3,4,0,0,0.15,1484,1206,0,0,259,19,40000,0,40000
'Simulation 552',3,4,0,0,0.15,1521,1200,0,0,308,13,40000,0,40000
'Simulation 553',3,4,0,0,0.15,1518,1238,0,0,273,7,40000,0,40000
'Simulation 554',3,4,0,0,0.15,1540,1243,0,0,282,15,40000,0,40000
'Simulation 555',3,4,0,0,0.15,1520,1262,0,0,250,8,40000,0,40000
'Simulation 556',3,4,0,0,0.15,1462,1199,0,0,255,8,40000,0,40000
'Simulation 557',3,4,0,0,0.15,1475,1200,0,0,260,15,40000,0,40000
'Simulation 558',3,4,0,0,0.15,1448,1332,0,0,106,10,40000,0,40000
'Simulation 559',3,4,0,0,0.15,1527,1287,0,0,226,14,40000,0,40000
'Simulation 560',3,4,0,0,0.15,1485,1328,0,0,137,20,40000,0,40000
'AveragedSim',3,4.0,0.0,0.0,0.15,1495.65,1244.75,0.0,0.0,237.55,13.35,40000.0,0.0,40000.0
'Simulation 561',3,4,0,0,0.2,1981,873,0,0,1090,18,40000,0,40000
'Simulation 562',3,4,0,0,0.2,2003,843,0,0,1139,21,40000,0,40000
'Simulation 563',3,4,0,0,0.2,1966,1014,0,0,934,18,40000,0,40000
'Simulation 564',3,4,0,0,0.2,2002,865,0,0,1114,23,40000,0,40000
'Simulation 565',3,4,0,0,0.2,1989,848,0,0,1123,18,40000,0,40000
'Simulation 566',3,4,0,0,0.2,1988,950,0,0,1019,19,40000,0,40000
'Simulation 567',3,4,0,0,0.2,2040,790,0,0,1229,21,40000,0,40000
'Simulation 568',3,4,0,0,0.2,1970,797,0,0,1153,20,40000,0,40000
'Simulation 569',3,4,0,0,0.2,2031,831,0,0,1175,25,40000,0,40000
'Simulation 570',3,4,0,0,0.2,1990,826,0,0,1137,27,40000,0,40000
'Simulation 571',3,4,0,0,0.2,2034,904,0,0,1107,23,40000,0,40000
'Simulation 572',3,4,0,0,0.2,2046,728,0,0,1302,16,40000,0,40000
'Simulation 573',3,4,0,0,0.2,2081,869,0,0,1185,27,40000,0,40000
'Simulation 574',3,4,0,0,0.2,1922,1052,0,0,846,24,40000,0,40000
'Simulation 575',3,4,0,0,0.2,2034,890,0,0,1124,20,40000,0,40000
'Simulation 576',3,4,0,0,0.2,2041,839,0,0,1185,17,40000,0,40000
'Simulation 577',3,4,0,0,0.2,1997,792,0,0,1189,16,40000,0,40000
'Simulation 578',3,4,0,0,0.2,1971,791,0,0,1161,19,40000,0,40000
'Simulation 579',3,4,0,0,0.2,1946,972,0,0,960,14,40000,0,40000
'Simulation 580',3,4,0,0,0.2,2047,873,0,0,1156,18,40000,0,40000
'AveragedSim',3,4.0,0.0,0.0,0.2,2003.95,867.35,0.0,0.0,1116.4,20.2,40000.0,0.0,40000.0
'Simulation 581',3,4,0,0,0.5,4969,263,0,0,4652,54,40000,0,40000
'Simulation 582',3,4,0,0,0.5,4925,239,0,0,4637,49,40000,0,40000
'Simulation 583',3,4,0,0,0.5,4927,231,0,0,4641,55,40000,0,40000
'Simulation 584',3,4,0,0,0.5,5016,219,0,0,4743,54,40000,0,40000
'Simulation 585',3,4,0,0,0.5,4985,263,0,0,4667,55,40000,0,40000
'Simulation 586',3,4,0,0,0.5,4945,268,0,0,4622,55,40000,0,40000
'Simulation 587',3,4,0,0,0.5,5001,211,0,0,4737,53,40000,0,40000
'Simulation 588',3,4,0,0,0.5,5086,234,0,0,4800,52,40000,0,40000
'Simulation 589',3,4,0,0,0.5,4998,270,0,0,4674,54,40000,0,40000
'Simulation 590',3,4,0,0,0.5,4976,224,0,0,4687,65,40000,0,40000
'Simulation 591',3,4,0,0,0.5,4969,230,0,0,4687,52,40000,0,40000
'Simulation 592',3,4,0,0,0.5,5011,245,0,0,4707,59,40000,0,40000
'Simulation 593',3,4,0,0,0.5,5016,238,0,0,4725,53,40000,0,40000
'Simulation 594',3,4,0,0,0.5,5043,231,0,0,4746,66,40000,0,40000
'Simulation 595',3,4,0,0,0.5,5058,240,0,0,4762,56,40000,0,40000
'Simulation 596',3,4,0,0,0.5,4897,239,0,0,4608,50,40000,0,40000
'Simulation 597',3,4,0,0,0.5,4960,279,0,0,4621,60,40000,0,40000
'Simulation 598',3,4,0,0,0.5,5027,217,0,0,4753,57,40000,0,40000
'Simulation 599',3,4,0,0,0.5,4910,260,0,0,4591,59,40000,0,40000
'Simulation 600',3,4,0,0,0.5,5108,247,0,0,4809,52,40000,0,40000
'AveragedSim',3,4.0,0.0,0.0,0.5,4991.35,242.4,0.0,0.0,4693.45,55.5,40000.0,0.0,40000.0
'Simulation 601',3,5,0,0,0.15,1465,1459,0,0,3,3,50000,0,50000
'Simulation 602',3,5,0,0,0.15,1531,1526,0,0,1,4,50000,0,50000
'Simulation 603',3,5,0,0,0.15,1474,1448,0,0,17,9,50000,0,50000
'Simulation 604',3,5,0,0,0.15,1449,1443,0,0,0,6,50000,0,50000
'Simulation 605',3,5,0,0,0.15,1452,1431,0,0,18,3,50000,0,50000
'Simulation 606',3,5,0,0,0.15,1516,1477,0,0,35,4,50000,0,50000
'Simulation 607',3,5,0,0,0.15,1498,1495,0,0,0,3,50000,0,50000
'Simulation 608',3,5,0,0,0.15,1454,1415,0,0,23,16,50000,0,50000
'Simulation 609',3,5,0,0,0.15,1461,1451,0,0,5,5,50000,0,50000
'Simulation 610',3,5,0,0,0.15,1485,1473,0,0,3,9,50000,0,50000
'Simulation 611',3,5,0,0,0.15,1442,1435,0,0,0,7,50000,0,50000
'Simulation 612',3,5,0,0,0.15,1498,1465,0,0,15,18,50000,0,50000
'Simulation 613',3,5,0,0,0.15,1488,1486,0,0,0,2,50000,0,50000
'Simulation 614',3,5,0,0,0.15,1544,1514,0,0,26,4,50000,0,50000
'Simulation 615',3,5,0,0,0.15,1559,1546,0,0,7,6,50000,0,50000
'Simulation 616',3,5,0,0,0.15,1527,1509,0,0,13,5,50000,0,50000
'Simulation 617',3,5,0,0,0.15,1499,1491,0,0,4,4,50000,0,50000
'Simulation 618',3,5,0,0,0.15,1506,1499,0,0,2,5,50000,0,50000
'Simulation 619',3,5,0,0,0.15,1520,1513,0,0,2,5,50000,0,50000
'Simulation 620',3,5,0,0,0.15,1421,1417,0,0,0,4,50000,0,50000
'AveragedSim',3,5.0,0.0,0.0,0.15,1489.45,1474.65,0.0,0.0,8.7,6.1,50000.0,0.0,50000.0
'Simulation 621',3,5,0,0,0.2,2010,1338,0,0,661,11,50000,0,50000
'Simulation 622',3,5,0,0,0.2,2084,1366,0,0,694,24,50000,0,50000
'Simulation 623',3,5,0,0,0.2,1921,1567,0,0,346,8,50000,0,50000
'Simulation 624',3,5,0,0,0.2,1973,1292,0,0,662,19,50000,0,50000
'Simulation 625',3,5,0,0,0.2,1989,1464,0,0,515,10,50000,0,50000
'Simulation 626',3,5,0,0,0.2,2074,1278,0,0,779,17,50000,0,50000
'Simulation 627',3,5,0,0,0.2,2001,1343,0,0,636,22,50000,0,50000
'Simulation 628',3,5,0,0,0.2,1973,1469,0,0,495,9,50000,0,50000
'Simulation 629',3,5,0,0,0.2,2032,1374,0,0,643,15,50000,0,50000
'Simulation 630',3,5,0,0,0.2,2006,1480,0,0,505,21,50000,0,50000
'Simulation 631',3,5,0,0,0.2,2040,1281,0,0,730,29,50000,0,50000
'Simulation 632',3,5,0,0,0.2,1988,1410,0,0,557,21,50000,0,50000
'Simulation 633',3,5,0,0,0.2,1994,1261,0,0,724,9,50000,0,50000
'Simulation 634',3,5,0,0,0.2,2063,1210,0,0,830,23,50000,0,50000
'Simulation 635',3,5,0,0,0.2,2019,1293,0,0,711,15,50000,0,50000
'Simulation 636',3,5,0,0,0.2,1981,1383,0,0,576,22,50000,0,50000
'Simulation 637',3,5,0,0,0.2,2020,1464,0,0,543,13,50000,0,50000
'Simulation 638',3,5,0,0,0.2,2001,1503,0,0,478,20,50000,0,50000
'Simulation 639',3,5,0,0,0.2,2023,1484,0,0,514,25,50000,0,50000
'Simulation 640',3,5,0,0,0.2,2054,1345,0,0,695,14,50000,0,50000
'AveragedSim',3,5.0,0.0,0.0,0.2,2012.3,1380.25,0.0,0.0,614.7,17.35,50000.0,0.0,50000.0
'Simulation 641',3,5,0,0,0.5,5042,352,0,0,4640,50,50000,0,50000
'Simulation 642',3,5,0,0,0.5,4996,326,0,0,4623,47,50000,0,50000
'Simulation 643',3,5,0,0,0.5,4989,376,0,0,4554,59,50000,0,50000
'Simulation 644',3,5,0,0,0.5,4944,425,0,0,4477,42,50000,0,50000
'Simulation 645',3,5,0,0,0.5,4910,346,0,0,4515,49,50000,0,50000
'Simulation 646',3,5,0,0,0.5,5001,463,0,0,4486,52,50000,0,50000
'Simulation 647',3,5,0,0,0.5,4955,372,0,0,4533,50,50000,0,50000
'Simulation 648',3,5,0,0,0.5,5029,384,0,0,4584,61,50000,0,50000
'Simulation 649',3,5,0,0,0.5,4994,349,0,0,4589,56,50000,0,50000
'Simulation 650',3,5,0,0,0.5,5056,369,0,0,4635,52,50000,0,50000
'Simulation 651',3,5,0,0,0.5,4920,467,0,0,4405,48,50000,0,50000
'Simulation 652',3,5,0,0,0.5,4988,387,0,0,4546,55,50000,0,50000
'Simulation 653',3,5,0,0,0.5,5076,386,0,0,4636,54,50000,0,50000
'Simulation 654',3,5,0,0,0.5,4966,398,0,0,4513,55,50000,0,50000
'Simulation 655',3,5,0,0,0.5,4961,390,0,0,4524,47,50000,0,50000
'Simulation 656',3,5,0,0,0.5,5033,455,0,0,4530,48,50000,0,50000
'Simulation 657',3,5,0,0,0.5,5056,369,0,0,4635,52,50000,0,50000
'Simulation 658',3,5,0,0,0.5,5070,449,0,0,4563,58,50000,0,50000
'Simulation 659',3,5,0,0,0.5,4958,345,0,0,4560,53,50000,0,50000
'Simulation 660',3,5,0,0,0.5,5036,384,0,0,4594,58,50000,0,50000
'AveragedSim',3,5.0,0.0,0.0,0.5,4999.0,389.6,0.0,0.0,4557.1,52.3,50000.0,0.0,50000.0
'Simulation 661',3,6,0,0,0.15,1536,1531,0,0,0,5,60000,0,60000
'Simulation 662',3,6,0,0,0.15,1440,1434,0,0,0,6,60000,0,60000
'Simulation 663',3,6,0,0,0.15,1508,1502,0,0,0,6,60000,0,60000
'Simulation 664',3,6,0,0,0.15,1516,1513,0,0,0,3,60000,0,60000
'Simulation 665',3,6,0,0,0.15,1515,1509,0,0,0,6,60000,0,60000
'Simulation 666',3,6,0,0,0.15,1511,1506,0,0,0,5,60000,0,60000
'Simulation 667',3,6,0,0,0.15,1452,1449,0,0,0,3,60000,0,60000
'Simulation 668',3,6,0,0,0.15,1506,1500,0,0,0,6,60000,0,60000
'Simulation 669',3,6,0,0,0.15,1453,1451,0,0,0,2,60000,0,60000
'Simulation 670',3,6,0,0,0.15,1455,1451,0,0,0,4,60000,0,60000
'Simulation 671',3,6,0,0,0.15,1445,1438,0,0,0,7,60000,0,60000
'Simulation 672',3,6,0,0,0.15,1469,1463,0,0,0,6,60000,0,60000
'Simulation 673',3,6,0,0,0.15,1513,1509,0,0,0,4,60000,0,60000
'Simulation 674',3,6,0,0,0.15,1500,1498,0,0,0,2,60000,0,60000
'Simulation 675',3,6,0,0,0.15,1494,1490,0,0,0,4,60000,0,60000
'Simulation 676',3,6,0,0,0.15,1497,1493,0,0,1,3,60000,0,60000
'Simulation 677',3,6,0,0,0.15,1448,1446,0,0,0,2,60000,0,60000
'Simulation 678',3,6,0,0,0.15,1504,1502,0,0,0,2,60000,0,60000
'Simulation 679',3,6,0,0,0.15,1524,1514,0,0,1,9,60000,0,60000
'Simulation 680',3,6,0,0,0.15,1481,1476,0,0,0,5,60000,0,60000
'AveragedSim',3,6.0,0.0,0.0,0.15,1488.35,1483.75,0.0,0.0,0.1,4.5,60000.0,0.0,60000.0
'Simulation 681',3,6,0,0,0.2,2021,1979,0,0,31,11,60000,0,60000
'Simulation 682',3,6,0,0,0.2,2032,2005,0,0,19,8,60000,0,60000
'Simulation 683',3,6,0,0,0.2,2015,1959,0,0,44,12,60000,0,60000
'Simulation 684',3,6,0,0,0.2,2019,2007,0,0,10,2,60000,0,60000
'Simulation 685',3,6,0,0,0.2,2019,1958,0,0,38,23,60000,0,60000
'Simulation 686',3,6,0,0,0.2,1959,1939,0,0,3,17,60000,0,60000
'Simulation 687',3,6,0,0,0.2,1951,1948,0,0,2,1,60000,0,60000
'Simulation 688',3,6,0,0,0.2,2073,2002,0,0,61,10,60000,0,60000
'Simulation 689',3,6,0,0,0.2,2000,1840,0,0,151,9,60000,0,60000
'Simulation 690',3,6,0,0,0.2,1952,1904,0,0,45,3,60000,0,60000
'Simulation 691',3,6,0,0,0.2,2023,1985,0,0,22,16,60000,0,60000
'Simulation 692',3,6,0,0,0.2,2031,1949,0,0,69,13,60000,0,60000
'Simulation 693',3,6,0,0,0.2,2030,2011,0,0,11,8,60000,0,60000
'Simulation 694',3,6,0,0,0.2,1982,1979,0,0,0,3,60000,0,60000
'Simulation 695',3,6,0,0,0.2,2025,1903,0,0,110,12,60000,0,60000
'Simulation 696',3,6,0,0,0.2,1988,1975,0,0,9,4,60000,0,60000
'Simulation 697',3,6,0,0,0.2,2003,1942,0,0,48,13,60000,0,60000
'Simulation 698',3,6,0,0,0.2,1991,1952,0,0,34,5,60000,0,60000
'Simulation 699',3,6,0,0,0.2,2071,2000,0,0,51,20,60000,0,60000
'Simulation 700',3,6,0,0,0.2,1965,1939,0,0,16,10,60000,0,60000
'AveragedSim',3,6.0,0.0,0.0,0.2,2007.5,1958.8,0.0,0.0,38.7,10.0,60000.0,0.0,60000.0
'Simulation 701',3,6,0,0,0.5,4924,580,0,0,4301,43,60000,0,60000
'Simulation 702',3,6,0,0,0.5,5036,558,0,0,4415,63,60000,0,60000
'Simulation 703',3,6,0,0,0.5,5051,561,0,0,4436,54,60000,0,60000
'Simulation 704',3,6,0,0,0.5,5046,579,0,0,4419,48,60000,0,60000
'Simulation 705',3,6,0,0,0.5,4884,625,0,0,4197,62,60000,0,60000
'Simulation 706',3,6,0,0,0.5,5091,556,0,0,4484,51,60000,0,60000
'Simulation 707',3,6,0,0,0.5,5001,613,0,0,4340,48,60000,0,60000
'Simulation 708',3,6,0,0,0.5,4992,626,0,0,4312,54,60000,0,60000
'Simulation 709',3,6,0,0,0.5,4948,671,0,0,4220,57,60000,0,60000
'Simulation 710',3,6,0,0,0.5,5136,551,0,0,4529,56,60000,0,60000
'Simulation 711',3,6,0,0,0.5,5011,522,0,0,4443,46,60000,0,60000
'Simulation 712',3,6,0,0,0.5,5039,594,0,0,4394,51,60000,0,60000
'Simulation 713',3,6,0,0,0.5,4946,561,0,0,4328,57,60000,0,60000
'Simulation 714',3,6,0,0,0.5,5056,695,0,0,4304,57,60000,0,60000
'Simulation 715',3,6,0,0,0.5,5038,567,0,0,4412,59,60000,0,60000
'Simulation 716',3,6,0,0,0.5,4952,522,0,0,4379,51,60000,0,60000
'Simulation 717',3,6,0,0,0.5,5062,552,0,0,4462,48,60000,0,60000
'Simulation 718',3,6,0,0,0.5,5081,668,0,0,4356,57,60000,0,60000
'Simulation 719',3,6,0,0,0.5,5036,578,0,0,4398,60,60000,0,60000
'Simulation 720',3,6,0,0,0.5,5040,595,0,0,4380,65,60000,0,60000
'AveragedSim',3,6.0,0.0,0.0,0.5,5018.5,588.7,0.0,0.0,4375.45,54.35,60000.0,0.0,60000.0
