'Simulation','Policy','n_Public_Ambulance','n_Private_Ambulance','n_Car','PatientProbability','Patients_Created','Public_Ambulance_Saved','Private_Ambulance_Saved',SaveRate,'Car_Saved','Dead','Alive','Public_Ambulance_Cost','Private_Ambulance_Cost','Total_Cost'
'Simulation 1',1,4,1,0,0,0,0,0,0,0,0,0,20000,0,20000
'Simulation 2',1,4,1,0,0,0,0,0,0,0,0,0,20000,0,20000
'Simulation 3',1,4,1,0,0,0,0,0,0,0,0,0,20000,0,20000
'AveragedSim',1,4,1,0,0,0,0,0,0,0,0,0,20000,0,20000
'Simulation 4',1,4,1,0,0.05,255,253,0,0.992156863,0,0,2,20000,0,20000
'Simulation 5',1,4,1,0,0.05,266,262,0,0.984962406,0,0,4,20000,0,20000
'Simulation 6',1,4,1,0,0.05,281,278,0,0.989323843,0,0,3,20000,0,20000
'AveragedSim',1,4,1,0,0.05,267.3333333,264.3333333,0,0.988778055,0,0,3,20000,0,20000
'Simulation 7',1,4,1,0,0.1,505,489,11,0.99009901,0,0,5,20000,550,20550
'Simulation 8',1,4,1,0,0.1,499,484,11,0.991983968,0,0,4,20000,550,20550
'Simulation 9',1,4,1,0,0.1,491,475,13,0.99389002,0,0,3,20000,650,20650
'AveragedSim',1,4,1,0,0.1,498.3333333,482.6666667,11.66666667,0.991973244,0,0,4,20000,583.3333333,20583.33333
'Simulation 10',1,4,1,0,0.15,741,658,69,0.981106613,0,0,14,20000,3500,23500
'Simulation 11',1,4,1,0,0.15,772,660,98,0.981865285,0,2,12,20000,4950,24950
'Simulation 12',1,4,1,0,0.15,779,647,100,0.958921694,0,9,23,20000,5100,25100
'AveragedSim',1,4,1,0,0.15,764,655,89,0.97382199,0,3.666666667,16.33333333,20000,4516.666667,24516.66667
'Simulation 13',1,4,1,0,0.2,985,630,145,0.78680203,0,192,18,20000,9450,29450
'Simulation 14',1,4,1,0,0.2,986,616,161,0.788032454,0,192,17,20000,9600,29600
'Simulation 15',1,4,1,0,0.2,1016,574,146,0.708661417,0,277,19,20000,10000,30000
'AveragedSim',1,4,1,0,0.2,995.6666667,606.6666667,150.6666667,0.760629394,0,220.3333333,18,20000,9683.333333,29683.33333
'Simulation 16',1,4,1,0,0.25,1228,411,108,0.422638436,0,678,31,20000,11900,31900
'Simulation 17',1,4,1,0,0.25,1217,489,122,0.502054232,0,577,29,20000,11950,31950
'Simulation 18',1,4,1,0,0.25,1208,435,95,0.438741722,0,658,20,20000,12050,32050
'AveragedSim',1,4,1,0,0.25,1217.666667,445,108.3333333,0.454421024,0,637.6666667,26.66666667,20000,11966.66667,31966.66667
'Simulation 19',1,4,1,0,0.3,1489,325,73,0.267293486,0,1054,37,20000,14750,34750
'Simulation 20',1,4,1,0,0.3,1499,348,80,0.285523682,0,1043,28,20000,14850,34850
'Simulation 21',1,4,1,0,0.3,1412,392,89,0.340651558,0,910,21,20000,13850,33850
'AveragedSim',1,4,1,0,0.3,1466.666667,355,80.66666667,0.297045455,0,1002.333333,28.66666667,20000,14483.33333,34483.33333
'Simulation 22',1,4,1,0,0.35,1776,305,89,0.221846847,0,1342,40,20000,17450,37450
'Simulation 23',1,4,1,0,0.35,1763,312,72,0.21781055,0,1350,29,20000,16800,36800
'Simulation 24',1,4,1,0,0.35,1769,373,77,0.254381006,0,1284,35,20000,16200,36200
'AveragedSim',1,4,1,0,0.35,1769.333333,330,79.33333333,0.231348907,0,1325.333333,34.66666667,20000,16816.66667,36816.66667
'Simulation 25',1,4,1,0,0.4,1953,292,68,0.184331797,0,1548,45,20000,19500,39500
'Simulation 26',1,4,1,0,0.4,1996,271,88,0.179859719,0,1595,42,20000,19950,39950
'Simulation 27',1,4,1,0,0.4,2004,253,58,0.155189621,0,1645,48,20000,18700,38700
'AveragedSim',1,4,1,0,0.4,1984.333333,272,71.33333333,0.173022006,0,1596,45,20000,19383.33333,39383.33333
'Simulation 28',1,4,1,0,0.45,2263,230,42,0.120194432,0,1953,38,20000,20450,40450
'Simulation 29',1,4,1,0,0.45,2302,217,56,0.118592528,0,1971,58,20000,21500,41500
'Simulation 30',1,4,1,0,0.45,2266,265,65,0.145631068,0,1884,52,20000,21400,41400
'AveragedSim',1,4,1,0,0.45,2277,237.3333333,54.33333333,0.128092519,0,1936,49.33333333,20000,21116.66667,41116.66667
'Simulation 31',1,4,1,0,0.5,2509,245,60,0.121562375,0,2157,47,20000,22650,42650
'Simulation 32',1,4,1,0,0.5,2558,219,48,0.104378421,0,2230,61,20000,23300,43300
'Simulation 33',1,4,1,0,0.5,2549,186,51,0.092977638,0,2250,62,20000,23250,43250
'AveragedSim',1,4,1,0,0.5,2538.666667,216.6666667,53,0.106223739,0,2212.333333,56.66666667,20000,23066.66667,43066.66667
'Simulation 34',1,4,1,0,0.55,2741,169,49,0.079533017,0,2466,57,20000,24150,44150
'Simulation 35',1,4,1,0,0.55,2682,225,50,0.102535421,0,2340,67,20000,23350,43350
'Simulation 36',1,4,1,0,0.55,2677,217,54,0.101232723,0,2356,50,20000,24050,44050
'AveragedSim',1,4,1,0,0.55,2700,203.6666667,51,0.094320988,0,2387.333333,58,20000,23850,43850
'Simulation 37',1,4,1,0,0.6,3047,185,36,0.072530358,0,2756,70,20000,25700,45700
'Simulation 38',1,4,1,0,0.6,3020,225,50,0.091059603,0,2683,62,20000,25700,45700
'Simulation 39',1,4,1,0,0.6,2999,217,49,0.088696232,0,2673,60,20000,25750,45750
'AveragedSim',1,4,1,0,0.6,3022,209,45,0.084050298,0,2704,64,20000,25716.66667,45716.66667
'Simulation 40',1,4,1,0,0.65,3249,217,62,0.085872576,0,2904,66,20000,26500,46500
'Simulation 41',1,4,1,0,0.65,3252,191,35,0.069495695,0,2957,69,20000,26000,46000
'Simulation 42',1,4,1,0,0.65,3277,169,41,0.064083003,0,2996,71,20000,26100,46100
'AveragedSim',1,4,1,0,0.65,3259.333333,192.3333333,46,0.073123338,0,2952.333333,68.66666667,20000,26200,46200
'Simulation 43',1,4,1,0,0.7,3470,170,33,0.058501441,0,3197,70,20000,26900,46900
'Simulation 44',1,4,1,0,0.7,3487,196,38,0.067106395,0,3182,71,20000,28100,48100
'Simulation 45',1,4,1,0,0.7,3542,181,46,0.064088086,0,3233,82,20000,28400,48400
'AveragedSim',1,4,1,0,0.7,3499.666667,182.3333333,39,0.063244118,0,3204,74.33333333,20000,27800,47800
'Simulation 46',1,4,1,0,0.75,3762,153,41,0.051568315,0,3486,82,20000,30150,50150
'Simulation 47',1,4,1,0,0.75,3774,180,38,0.057763646,0,3473,83,20000,29850,49850
'Simulation 48',1,4,1,0,0.75,3784,138,39,0.046775899,0,3518,89,20000,28200,48200
'AveragedSim',1,4,1,0,0.75,3773.333333,157,39.33333333,0.052031802,0,3492.333333,84.66666667,20000,29400,49400
'Simulation 49',1,4,1,0,0.8,4049,146,29,0.043220548,0,3793,81,20000,30100,50100
'Simulation 50',1,4,1,0,0.8,3981,148,39,0.046973122,0,3707,87,20000,31400,51400
'Simulation 51',1,4,1,0,0.8,4004,175,47,0.055444555,0,3692,90,20000,30000,50000
'AveragedSim',1,4,1,0,0.8,4011.333333,156.3333333,38.33333333,0.048529167,0,3730.666667,86,20000,30500,50500
'Simulation 52',1,4,1,0,0.85,4290,162,43,0.047785548,0,3986,99,20000,31450,51450
'Simulation 53',1,4,1,0,0.85,4185,144,26,0.040621266,0,3927,88,20000,29700,49700
'Simulation 54',1,4,1,0,0.85,4264,158,40,0.046435272,0,3971,95,20000,32200,52200
'AveragedSim',1,4,1,0,0.85,4246.333333,154.6666667,36.33333333,0.044979983,0,3961.333333,94,20000,31116.66667,51116.66667
'Simulation 55',1,4,1,0,0.9,4505,131,23,0.03418424,0,4251,100,20000,31600,51600
'Simulation 56',1,4,1,0,0.9,4464,164,46,0.047043011,0,4151,103,20000,32250,52250
'Simulation 57',1,4,1,0,0.9,4485,138,38,0.039241918,0,4217,92,20000,32100,52100
'AveragedSim',1,4,1,0,0.9,4484.666667,144.3333333,35.66666667,0.040136762,0,4206.333333,98.33333333,20000,31983.33333,51983.33333
'Simulation 58',1,4,1,0,0.95,4753,143,37,0.037870818,0,4470,103,20000,31600,51600
'Simulation 59',1,4,1,0,0.95,4756,141,38,0.037636669,0,4476,101,20000,33250,53250
'Simulation 60',1,4,1,0,0.95,4730,131,35,0.035095137,0,4463,101,20000,33400,53400
'AveragedSim',1,4,1,0,0.95,4746.333333,138.3333333,36.66666667,0.036870567,0,4469.666667,101.6666667,20000,32750,52750
'Simulation 61',1,4,1,0,1,5000,150,30,0.036,0,4711,109,20000,34150,54150
'Simulation 62',1,4,1,0,1,5000,118,28,0.0292,0,4747,107,20000,32100,52100
'Simulation 63',1,4,1,0,1,5000,143,42,0.037,0,4707,108,20000,34350,54350
'AveragedSim',1,4,1,0,1,5000,137,33.33333333,0.034066667,0,4721.666667,108,20000,33533.33333,53533.33333
'Simulation 1',1,3,2,0,0,0,0,0,0,0,0,0,15000,0,15000
'Simulation 2',1,3,2,0,0,0,0,0,0,0,0,0,15000,0,15000
'Simulation 3',1,3,2,0,0,0,0,0,0,0,0,0,15000,0,15000
'AveragedSim',1,3,2,0,0,0,0,0,0,0,0,0,15000,0,15000
'Simulation 4',1,3,2,0,0.05,223,221,1,0.995515695,0,0,1,15000,50,15050
'Simulation 5',1,3,2,0,0.05,287,279,8,1,0,0,0,15000,400,15400
'Simulation 6',1,3,2,0,0.05,248,244,4,1,0,0,0,15000,200,15200
'AveragedSim',1,3,2,0,0.05,252.6666667,248,4.333333333,0.998680739,0,0,0.333333333,15000,216.6666667,15216.66667
'Simulation 7',1,3,2,0,0.1,494,413,80,0.997975709,0,0,1,15000,4000,19000
'Simulation 8',1,3,2,0,0.1,509,428,79,0.996070727,0,0,2,15000,3950,18950
'Simulation 9',1,3,2,0,0.1,522,434,85,0.994252874,0,0,3,15000,4250,19250
'AveragedSim',1,3,2,0,0.1,508.3333333,425,81.33333333,0.996065574,0,0,2,15000,4066.666667,19066.66667
'Simulation 10',1,3,2,0,0.15,742,518,211,0.982479784,0,4,9,15000,10850,25850
'Simulation 11',1,3,2,0,0.15,726,528,191,0.990358127,0,0,7,15000,9550,24550
'Simulation 12',1,3,2,0,0.15,740,513,216,0.985135135,0,7,4,15000,11000,26000
'AveragedSim',1,3,2,0,0.15,736,519.6666667,206,0.985960145,0,3.666666667,6.666666667,15000,10466.66667,25466.66667
'Simulation 13',1,3,2,0,0.2,988,458,300,0.767206478,0,205,25,15000,19350,34350
'Simulation 14',1,3,2,0,0.2,1009,451,288,0.732408325,0,251,19,15000,19900,34900
'Simulation 15',1,3,2,0,0.2,1027,443,282,0.70593963,0,285,17,15000,20200,35200
'AveragedSim',1,3,2,0,0.2,1008,450.6666667,290,0.73478836,0,247,20.33333333,15000,19816.66667,34816.66667
'Simulation 16',1,3,2,0,0.25,1253,311,200,0.407821229,0,717,25,15000,24400,39400
'Simulation 17',1,3,2,0,0.25,1234,330,232,0.455429498,0,646,26,15000,24400,39400
'Simulation 18',1,3,2,0,0.25,1246,336,248,0.468699839,0,632,30,15000,25100,40100
'AveragedSim',1,3,2,0,0.25,1244.333333,325.6666667,226.6666667,0.443878918,0,665,27,15000,24633.33333,39633.33333
'Simulation 19',1,3,2,0,0.3,1516,301,203,0.332453826,0,983,29,15000,29700,44700
'Simulation 20',1,3,2,0,0.3,1565,274,208,0.30798722,0,1047,36,15000,30700,45700
'Simulation 21',1,3,2,0,0.3,1491,283,168,0.302481556,0,1009,31,15000,29400,44400
'AveragedSim',1,3,2,0,0.3,1524,286,193,0.314304462,0,1013,32,15000,29933.33333,44933.33333
'Simulation 22',1,3,2,0,0.35,1715,227,180,0.237317784,0,1268,40,15000,33700,48700
'Simulation 23',1,3,2,0,0.35,1813,246,158,0.22283508,0,1372,37,15000,34600,49600
'Simulation 24',1,3,2,0,0.35,1747,264,145,0.234115627,0,1295,43,15000,33550,48550
'AveragedSim',1,3,2,0,0.35,1758.333333,245.6666667,161,0.231279621,0,1311.666667,40,15000,33950,48950
'Simulation 25',1,3,2,0,0.4,1972,179,121,0.152129817,0,1635,37,15000,36800,51800
'Simulation 26',1,3,2,0,0.4,2035,194,116,0.152334152,0,1687,38,15000,38100,53100
'Simulation 27',1,3,2,0,0.4,1973,183,133,0.16016219,0,1617,40,15000,38150,53150
'AveragedSim',1,3,2,0,0.4,1993.333333,185.3333333,123.3333333,0.154849498,0,1646.333333,38.33333333,15000,37683.33333,52683.33333
'Simulation 28',1,3,2,0,0.45,2266,179,112,0.128420124,0,1925,50,15000,41300,56300
'Simulation 29',1,3,2,0,0.45,2262,210,131,0.150751547,0,1874,47,15000,42450,57450
'Simulation 30',1,3,2,0,0.45,2266,181,115,0.130626655,0,1920,50,15000,41750,56750
'AveragedSim',1,3,2,0,0.45,2264.666667,190,119.3333333,0.13659111,0,1906.333333,49,15000,41833.33333,56833.33333
'Simulation 31',1,3,2,0,0.5,2517,186,122,0.122367898,0,2154,55,15000,44300,59300
'Simulation 32',1,3,2,0,0.5,2476,172,97,0.108642973,0,2154,53,15000,43200,58200
'Simulation 33',1,3,2,0,0.5,2491,206,134,0.136491369,0,2095,56,15000,45400,60400
'AveragedSim',1,3,2,0,0.5,2494.666667,188,117.6666667,0.12252806,0,2134.333333,54.66666667,15000,44300,59300
'Simulation 34',1,3,2,0,0.55,2748,167,101,0.097525473,0,2426,54,15000,47900,62900
'Simulation 35',1,3,2,0,0.55,2796,175,105,0.100143062,0,2457,59,15000,47750,62750
'Simulation 36',1,3,2,0,0.55,2737,157,93,0.091340884,0,2422,65,15000,48750,63750
'AveragedSim',1,3,2,0,0.55,2760.333333,166.3333333,99.66666667,0.096365173,0,2435,59.33333333,15000,48133.33333,63133.33333
'Simulation 37',1,3,2,0,0.6,2914,146,97,0.083390528,0,2607,64,15000,50100,65100
'Simulation 38',1,3,2,0,0.6,3000,144,95,0.079666667,0,2696,65,15000,51000,66000
'Simulation 39',1,3,2,0,0.6,3026,131,99,0.076007931,0,2734,62,15000,52300,67300
'AveragedSim',1,3,2,0,0.6,2980,140.3333333,97,0.079642058,0,2679,63.66666667,15000,51133.33333,66133.33333
'Simulation 40',1,3,2,0,0.65,3294,140,87,0.068913175,0,2998,69,15000,52800,67800
'Simulation 41',1,3,2,0,0.65,3293,153,82,0.071363498,0,2989,69,15000,54050,69050
'Simulation 42',1,3,2,0,0.65,3294,127,84,0.064055859,0,3017,66,15000,54350,69350
'AveragedSim',1,3,2,0,0.65,3293.666667,140,84.33333333,0.068110515,0,3001.333333,68,15000,53733.33333,68733.33333
'Simulation 43',1,3,2,0,0.7,3517,126,81,0.05885698,0,3234,76,15000,56350,71350
'Simulation 44',1,3,2,0,0.7,3474,128,83,0.060736903,0,3190,73,15000,55450,70450
'Simulation 45',1,3,2,0,0.7,3526,119,80,0.05643789,0,3247,80,15000,53950,68950
'AveragedSim',1,3,2,0,0.7,3505.666667,124.3333333,81.33333333,0.05866692,0,3223.666667,76.33333333,15000,55250,70250
'Simulation 46',1,3,2,0,0.75,3741,107,79,0.049719326,0,3471,84,15000,57300,72300
'Simulation 47',1,3,2,0,0.75,3774,115,75,0.050344462,0,3509,75,15000,57350,72350
'Simulation 48',1,3,2,0,0.75,3727,141,97,0.063858331,0,3409,80,15000,58900,73900
'AveragedSim',1,3,2,0,0.75,3747.333333,121,83.66666667,0.054616616,0,3463,79.66666667,15000,57850,72850
'Simulation 49',1,3,2,0,0.8,3981,123,60,0.04596835,0,3708,90,15000,59300,74300
'Simulation 50',1,3,2,0,0.8,4005,96,73,0.042197253,0,3751,85,15000,59750,74750
'Simulation 51',1,3,2,0,0.8,4006,126,77,0.050673989,0,3718,85,15000,59350,74350
'AveragedSim',1,3,2,0,0.8,3997.333333,115,70,0.046280854,0,3725.666667,86.66666667,15000,59466.66667,74466.66667
'Simulation 52',1,3,2,0,0.85,4245,101,65,0.039104829,0,3984,95,15000,61350,76350
'Simulation 53',1,3,2,0,0.85,4270,109,64,0.040515222,0,4005,92,15000,62050,77050
'Simulation 54',1,3,2,0,0.85,4251,119,72,0.044930605,0,3966,94,15000,62600,77600
'AveragedSim',1,3,2,0,0.85,4255.333333,109.6666667,67,0.041516528,0,3985,93.66666667,15000,62000,77000
'Simulation 55',1,3,2,0,0.9,4521,101,83,0.04069896,0,4241,96,15000,63100,78100
'Simulation 56',1,3,2,0,0.9,4488,101,62,0.036319073,0,4230,95,15000,62350,77350
'Simulation 57',1,3,2,0,0.9,4478,130,75,0.045779366,0,4176,97,15000,61800,76800
'AveragedSim',1,3,2,0,0.9,4495.666667,110.6666667,73.33333333,0.040928301,0,4215.666667,96,15000,62416.66667,77416.66667
'Simulation 58',1,3,2,0,0.95,4764,114,68,0.038203191,0,4477,105,15000,64100,79100
'Simulation 59',1,3,2,0,0.95,4753,103,79,0.038291605,0,4469,102,15000,65600,80600
'Simulation 60',1,3,2,0,0.95,4727,100,62,0.034271208,0,4465,100,15000,64950,79950
'AveragedSim',1,3,2,0,0.95,4748,105.6666667,69.66666667,0.036927829,0,4470.333333,102.3333333,15000,64883.33333,79883.33333
'Simulation 61',1,3,2,0,1,5000,83,51,0.0268,0,4758,108,15000,67350,82350
'Simulation 62',1,3,2,0,1,5000,102,60,0.0324,0,4733,105,15000,67550,82550
'Simulation 63',1,3,2,0,1,5000,103,58,0.0322,0,4734,105,15000,65600,80600
'AveragedSim',1,3,2,0,1,5000,96,56.33333333,0.030466667,0,4741.666667,106,15000,66833.33333,81833.33333
