'Simulation','Policy','nPublic','nPrivate','nCar','PatientProb','nPatient','nPublicSaved','nPrivateSaved','nCarSaved','nTotalSaved','nDead','nAlive','PublicCost','PrivateCost','TotalCost'
'Simulation 1',1,3,2,0,0.3,1591,251,159,0,410,1146,35,15000,31000,46000
'Simulation 2',1,3,2,0,0.3,1567,260,159,0,419,1111,37,15000,30700,45700
'Simulation 3',1,3,2,0,0.3,1505,280,168,0,448,1025,32,15000,29650,44650
'Simulation 4',1,3,2,0,0.3,1527,278,194,0,472,1027,28,15000,30050,45050
'Simulation 5',1,3,2,0,0.3,1463,261,193,0,454,976,33,15000,29250,44250
'Simulation 6',1,3,2,0,0.3,1535,296,165,0,461,1040,34,15000,30000,45000
'Simulation 7',1,3,2,0,0.3,1521,253,178,0,431,1064,26,15000,30450,45450
'Simulation 8',1,3,2,0,0.3,1479,268,195,0,463,990,26,15000,29350,44350
'Simulation 9',1,3,2,0,0.3,1472,267,182,0,449,993,30,15000,29100,44100
'Simulation 10',1,3,2,0,0.3,1527,279,191,0,470,1030,27,15000,30300,45300
'Simulation 11',1,3,2,0,0.3,1482,288,175,0,463,986,33,15000,28400,43400
'Simulation 12',1,3,2,0,0.3,1471,285,202,0,487,950,34,15000,28100,43100
'Simulation 13',1,3,2,0,0.3,1528,286,187,0,473,1021,34,15000,30200,45200
'Simulation 14',1,3,2,0,0.3,1527,293,180,0,473,1022,32,15000,29950,44950
'Simulation 15',1,3,2,0,0.3,1546,263,164,0,427,1080,39,15000,29750,44750
'Simulation 16',1,3,2,0,0.3,1453,264,175,0,439,978,36,15000,27850,42850
'Simulation 17',1,3,2,0,0.3,1491,291,168,0,459,1004,28,15000,29000,44000
'Simulation 18',1,3,2,0,0.3,1537,262,196,0,458,1048,31,15000,30000,45000
'Simulation 19',1,3,2,0,0.3,1502,270,168,0,438,1040,24,15000,29700,44700
'Simulation 20',1,3,2,0,0.3,1461,269,160,0,429,995,37,15000,28800,43800
'Simulation 21',1,3,2,0,0.3,1525,280,171,0,451,1041,33,15000,29550,44550
'Simulation 22',1,3,2,0,0.3,1495,271,169,0,440,1030,25,15000,29600,44600
'Simulation 23',1,3,2,0,0.3,1474,286,202,0,488,956,30,15000,29650,44650
'Simulation 24',1,3,2,0,0.3,1492,280,182,0,462,999,31,15000,28700,43700
'Simulation 25',1,3,2,0,0.3,1476,262,193,0,455,994,27,15000,29350,44350
'AveragedSim',1,3,2,0,0.3,1505.88,273.72,179.04,0,452.76,1021.84,31.28,15000,29538,44538
'Simulation 26',1,3,2,0,0.35,1769,203,138,0,341,1385,43,15000,33300,48300
'Simulation 27',1,3,2,0,0.35,1746,208,128,0,336,1367,43,15000,33400,48400
'Simulation 28',1,3,2,0,0.35,1704,264,160,0,424,1235,45,15000,32900,47900
'Simulation 29',1,3,2,0,0.35,1774,230,138,0,368,1372,34,15000,34050,49050
'Simulation 30',1,3,2,0,0.35,1700,240,146,0,386,1274,40,15000,33200,48200
'Simulation 31',1,3,2,0,0.35,1764,227,160,0,387,1343,34,15000,34250,49250
'Simulation 32',1,3,2,0,0.35,1797,212,147,0,359,1401,37,15000,35300,50300
'Simulation 33',1,3,2,0,0.35,1739,242,146,0,388,1311,40,15000,33800,48800
'Simulation 34',1,3,2,0,0.35,1829,268,160,0,428,1363,38,15000,35750,50750
'Simulation 35',1,3,2,0,0.35,1827,236,164,0,400,1384,43,15000,35000,50000
'Simulation 36',1,3,2,0,0.35,1770,267,153,0,420,1309,41,15000,34700,49700
'Simulation 37',1,3,2,0,0.35,1747,236,157,0,393,1322,32,15000,34400,49400
'Simulation 38',1,3,2,0,0.35,1743,230,159,0,389,1311,43,15000,34000,49000
'Simulation 39',1,3,2,0,0.35,1787,198,168,0,366,1384,37,15000,34450,49450
'Simulation 40',1,3,2,0,0.35,1763,251,158,0,409,1315,39,15000,34100,49100
'Simulation 41',1,3,2,0,0.35,1764,263,155,0,418,1305,41,15000,33950,48950
'Simulation 42',1,3,2,0,0.35,1778,202,133,0,335,1405,38,15000,34650,49650
'Simulation 43',1,3,2,0,0.35,1765,224,167,0,391,1332,42,15000,34700,49700
'Simulation 44',1,3,2,0,0.35,1747,237,169,0,406,1311,30,15000,34600,49600
'Simulation 45',1,3,2,0,0.35,1702,270,152,0,422,1243,37,15000,32850,47850
'Simulation 46',1,3,2,0,0.35,1710,274,164,0,438,1230,42,15000,33300,48300
'Simulation 47',1,3,2,0,0.35,1759,244,158,0,402,1315,42,15000,33900,48900
'Simulation 48',1,3,2,0,0.35,1817,240,170,0,410,1366,41,15000,35250,50250
'Simulation 49',1,3,2,0,0.35,1748,221,175,0,396,1316,36,15000,33800,48800
'Simulation 50',1,3,2,0,0.35,1721,260,154,0,414,1272,35,15000,33450,48450
'AveragedSim',1,3,2,0,0.35,1758.8,237.88,155.16,0,393.04,1326.84,38.92,15000,34122,49122
'Simulation 51',1,3,2,0,0.4,1989,230,138,0,368,1572,49,15000,39000,54000
'Simulation 52',1,3,2,0,0.4,1953,232,150,0,382,1532,39,15000,37650,52650
'Simulation 53',1,3,2,0,0.4,1975,219,141,0,360,1570,45,15000,37200,52200
'Simulation 54',1,3,2,0,0.4,2010,222,107,0,329,1642,39,15000,37200,52200
'Simulation 55',1,3,2,0,0.4,2026,201,121,0,322,1667,37,15000,38750,53750
'Simulation 56',1,3,2,0,0.4,2032,200,104,0,304,1683,45,15000,38600,53600
'Simulation 57',1,3,2,0,0.4,1989,193,120,0,313,1632,44,15000,37900,52900
'Simulation 58',1,3,2,0,0.4,2040,195,120,0,315,1681,44,15000,38050,53050
'Simulation 59',1,3,2,0,0.4,2012,204,134,0,338,1632,42,15000,38200,53200
'Simulation 60',1,3,2,0,0.4,1978,221,146,0,367,1578,33,15000,38450,53450
'Simulation 61',1,3,2,0,0.4,2029,201,130,0,331,1654,44,15000,37750,52750
'Simulation 62',1,3,2,0,0.4,1990,201,145,0,346,1601,43,15000,38550,53550
'Simulation 63',1,3,2,0,0.4,2050,223,157,0,380,1633,37,15000,38800,53800
'Simulation 64',1,3,2,0,0.4,1966,232,140,0,372,1555,39,15000,38100,53100
'Simulation 65',1,3,2,0,0.4,1986,217,148,0,365,1579,42,15000,37300,52300
'Simulation 66',1,3,2,0,0.4,1946,237,124,0,361,1537,48,15000,36700,51700
'Simulation 67',1,3,2,0,0.4,1975,195,131,0,326,1606,43,15000,38450,53450
'Simulation 68',1,3,2,0,0.4,2013,235,130,0,365,1601,47,15000,37350,52350
'Simulation 69',1,3,2,0,0.4,2054,192,138,0,330,1676,48,15000,39600,54600
'Simulation 70',1,3,2,0,0.4,2040,220,130,0,350,1646,44,15000,39100,54100
'Simulation 71',1,3,2,0,0.4,1974,237,131,0,368,1562,44,15000,38100,53100
'Simulation 72',1,3,2,0,0.4,1966,185,126,0,311,1609,46,15000,37550,52550
'Simulation 73',1,3,2,0,0.4,1955,206,125,0,331,1588,36,15000,37150,52150
'Simulation 74',1,3,2,0,0.4,1968,219,125,0,344,1585,39,15000,37800,52800
'Simulation 75',1,3,2,0,0.4,2006,218,143,0,361,1598,47,15000,38000,53000
'AveragedSim',1,3,2,0,0.4,1996.88,213.4,132.16,0,345.56,1608.76,42.56,15000,38052,53052
'Simulation 76',1,3,2,0,0.45,2257,208,125,0,333,1873,51,15000,41600,56600
'Simulation 77',1,3,2,0,0.45,2268,168,116,0,284,1931,53,15000,42300,57300
'Simulation 78',1,3,2,0,0.45,2249,201,138,0,339,1859,51,15000,42250,57250
'Simulation 79',1,3,2,0,0.45,2287,155,104,0,259,1979,49,15000,42550,57550
'Simulation 80',1,3,2,0,0.45,2292,191,125,0,316,1928,48,15000,41550,56550
'Simulation 81',1,3,2,0,0.45,2279,177,118,0,295,1933,51,15000,42750,57750
'Simulation 82',1,3,2,0,0.45,2265,199,129,0,328,1891,46,15000,42050,57050
'Simulation 83',1,3,2,0,0.45,2281,167,122,0,289,1942,50,15000,40950,55950
'Simulation 84',1,3,2,0,0.45,2270,181,109,0,290,1922,58,15000,41950,56950
'Simulation 85',1,3,2,0,0.45,2285,194,154,0,348,1890,47,15000,42750,57750
'Simulation 86',1,3,2,0,0.45,2251,143,118,0,261,1954,36,15000,42150,57150
'Simulation 87',1,3,2,0,0.45,2260,169,111,0,280,1926,54,15000,41650,56650
'Simulation 88',1,3,2,0,0.45,2312,170,132,0,302,1962,48,15000,42750,57750
'Simulation 89',1,3,2,0,0.45,2203,189,123,0,312,1849,42,15000,40400,55400
'Simulation 90',1,3,2,0,0.45,2219,196,128,0,324,1854,41,15000,40550,55550
'Simulation 91',1,3,2,0,0.45,2263,191,118,0,309,1901,53,15000,41050,56050
'Simulation 92',1,3,2,0,0.45,2234,198,113,0,311,1873,50,15000,42000,57000
'Simulation 93',1,3,2,0,0.45,2222,188,108,0,296,1877,49,15000,40950,55950
'Simulation 94',1,3,2,0,0.45,2240,179,118,0,297,1894,49,15000,40800,55800
'Simulation 95',1,3,2,0,0.45,2216,221,110,0,331,1843,42,15000,40250,55250
'Simulation 96',1,3,2,0,0.45,2254,194,114,0,308,1896,50,15000,42300,57300
'Simulation 97',1,3,2,0,0.45,2229,198,105,0,303,1879,47,15000,41250,56250
'Simulation 98',1,3,2,0,0.45,2241,199,123,0,322,1865,54,15000,41650,56650
'Simulation 99',1,3,2,0,0.45,2239,178,112,0,290,1904,45,15000,40850,55850
'Simulation 100',1,3,2,0,0.45,2232,192,143,0,335,1843,54,15000,41600,56600
'AveragedSim',1,3,2,0,0.45,2253.92,185.84,120.64,0,306.48,1898.72,48.72,15000,41636,56636
'Simulation 101',1,3,2,0,0.5,2444,193,126,0,319,2068,57,15000,44300,59300
'Simulation 102',1,3,2,0,0.5,2513,171,103,0,274,2187,52,15000,46650,61650
'Simulation 103',1,3,2,0,0.5,2478,187,112,0,299,2126,53,15000,44950,59950
'Simulation 104',1,3,2,0,0.5,2497,177,93,0,270,2173,54,15000,45500,60500
'Simulation 105',1,3,2,0,0.5,2512,176,116,0,292,2166,54,15000,46000,61000
'Simulation 106',1,3,2,0,0.5,2492,173,101,0,274,2165,53,15000,44300,59300
'Simulation 107',1,3,2,0,0.5,2496,172,112,0,284,2153,59,15000,44800,59800
'Simulation 108',1,3,2,0,0.5,2500,177,96,0,273,2169,58,15000,44550,59550
'Simulation 109',1,3,2,0,0.5,2508,159,108,0,267,2188,53,15000,44450,59450
'Simulation 110',1,3,2,0,0.5,2494,156,105,0,261,2185,48,15000,45300,60300
'Simulation 111',1,3,2,0,0.5,2416,182,110,0,292,2069,55,15000,42950,57950
'Simulation 112',1,3,2,0,0.5,2508,190,119,0,309,2145,54,15000,46750,61750
'Simulation 113',1,3,2,0,0.5,2481,175,122,0,297,2133,51,15000,46150,61150
'Simulation 114',1,3,2,0,0.5,2521,203,116,0,319,2150,52,15000,45250,60250
'Simulation 115',1,3,2,0,0.5,2527,171,96,0,267,2200,60,15000,45900,60900
'Simulation 116',1,3,2,0,0.5,2475,195,120,0,315,2104,56,15000,45250,60250
'Simulation 117',1,3,2,0,0.5,2481,168,117,0,285,2146,50,15000,45250,60250
'Simulation 118',1,3,2,0,0.5,2518,174,117,0,291,2180,47,15000,45600,60600
'Simulation 119',1,3,2,0,0.5,2482,175,139,0,314,2103,65,15000,45000,60000
'Simulation 120',1,3,2,0,0.5,2438,187,129,0,316,2075,47,15000,45100,60100
'Simulation 121',1,3,2,0,0.5,2516,166,118,0,284,2176,56,15000,45000,60000
'Simulation 122',1,3,2,0,0.5,2489,169,104,0,273,2167,49,15000,45350,60350
'Simulation 123',1,3,2,0,0.5,2458,160,102,0,262,2145,51,15000,44650,59650
'Simulation 124',1,3,2,0,0.5,2500,167,114,0,281,2166,53,15000,45350,60350
'Simulation 125',1,3,2,0,0.5,2550,169,96,0,265,2234,51,15000,45400,60400
'AveragedSim',1,3,2,0,0.5,2491.76,175.68,111.64,0,287.32,2150.92,53.52,15000,45190,60190
